

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 04 16:58:08 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F97J60
		 -> HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), 
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_TO_21B(BANK2[3]), 
		 -> OCC_TO_9B(BANK2[3]), PORTE(BITBIGSFR_1ll[1]), PORTF(BITBIGSFR_1ll[1]), PORTG(ABS[1]), 
		 -> PORTH(ABS[1]), 

    activeTrack@mountainStationOutbound$F3951	PTR struct . size(2) Largest target is 60
		 -> waldberg(BANK2[54]), waldberg$stnTrack1(BANK2[17]), waldberg$stnTrack2(BANK2[17]), waldsee(BANK2[54]), 
		 -> waldsee$stnTrack1(BANK2[17]), waldsee$stnTrack2(BANK2[17]), NULL(NULL[0]), 

    activeTrack@mountainStationOutbound$F3951$getTrainEnterStnTrack	PTR struct . size(2) Largest target is 15
		 -> HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), 
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_TO_21B(BANK2[3]), 
		 -> OCC_TO_9B(BANK2[3]), PORTE(BITBIGSFR_1ll[1]), PORTF(BITBIGSFR_1ll[1]), PORTG(ABS[1]), 
		 -> PORTH(ABS[1]), 

    activeTrack@mountainStationOutbound$F3951$getTrainEnterStnTrack$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), 
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_TO_21B(BANK2[3]), 
		 -> OCC_TO_9B(BANK2[3]), PORTE(BITBIGSFR_1ll[1]), PORTF(BITBIGSFR_1ll[1]), PORTG(ABS[1]), 
		 -> PORTH(ABS[1]), 

    activeTrack@mountainStationOutbound$F3951$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), 
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_TO_21B(BANK2[3]), 
		 -> OCC_TO_9B(BANK2[3]), PORTE(BITBIGSFR_1ll[1]), PORTF(BITBIGSFR_1ll[1]), PORTG(ABS[1]), 
		 -> PORTH(ABS[1]), 

    ARPV4_Lookup@entry_pointer	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK7[104]), 

    ARPV4_Packet@arpPtr	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK7[104]), 

    ARPV4_Packet@entryPointer	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK7[104]), 

    ARPV4_Update@entryPointer	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK7[104]), 

    bot$getFreightEnterStation	PTR struct . size(2) Largest target is 15
		 -> HALL_BLK_21A(BANK3[14]), HALL_BLK_9B(BANK3[14]), 

    bot$getFreightEnterStation$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), 
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_TO_21B(BANK2[3]), 
		 -> OCC_TO_9B(BANK2[3]), PORTE(BITBIGSFR_1ll[1]), PORTF(BITBIGSFR_1ll[1]), PORTG(ABS[1]), 
		 -> PORTH(ABS[1]), 

    bot$getFreightLeaveStation	PTR struct . size(2) Largest target is 15
		 -> HALL_BLK_13(BANK2[14]), HALL_BLK_4A(BANK3[14]), LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), 

    bot$getFreightLeaveStation$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), 
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_TO_21B(BANK2[3]), 
		 -> OCC_TO_9B(BANK2[3]), PORTE(BITBIGSFR_1ll[1]), PORTF(BITBIGSFR_1ll[1]), PORTG(ABS[1]), 
		 -> PORTH(ABS[1]), 

    bot$getOccBlkIn	PTR struct . size(2) Largest target is 15
		 -> OCC_FR_21B(BANK4[14]), OCC_FR_9B(BANK4[14]), 

    bot$getOccBlkIn$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), 
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_TO_21B(BANK2[3]), 
		 -> OCC_TO_9B(BANK2[3]), PORTE(BITBIGSFR_1ll[1]), PORTF(BITBIGSFR_1ll[1]), PORTG(ABS[1]), 
		 -> PORTH(ABS[1]), 

    bot$getOccBlkOut	PTR struct . size(2) Largest target is 15
		 -> HALL_BLK_T4(BANK3[14]), HALL_BLK_T5(BANK3[14]), LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), 
		 -> LATJ(ABS[1]), OCC_FR_BLK13(BANK4[14]), OCC_FR_BLK4(BANK4[14]), 

    bot$getOccBlkOut$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), 
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_TO_21B(BANK2[3]), 
		 -> OCC_TO_9B(BANK2[3]), PORTE(BITBIGSFR_1ll[1]), PORTF(BITBIGSFR_1ll[1]), PORTG(ABS[1]), 
		 -> PORTH(ABS[1]), 

    bot$getOccStn	PTR struct . size(2) Largest target is 15
		 -> OCC_FR_STN_1(BANK4[14]), OCC_FR_STN_10(BANK4[14]), OCC_FR_STN_11(BANK4[14]), OCC_FR_STN_12(BANK4[14]), 
		 -> OCC_FR_STN_2(BANK4[14]), OCC_FR_STN_3(BANK4[14]), 

    bot$setOccBlkIn	PTR struct . size(2) Largest target is 15
		 -> HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), 
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_TO_21B(BANK2[3]), 
		 -> OCC_TO_9B(BANK2[3]), PORTE(BITBIGSFR_1ll[1]), PORTF(BITBIGSFR_1ll[1]), PORTG(ABS[1]), 
		 -> PORTH(ABS[1]), 

    bot$setOccBlkIn$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATD(BITBIGSFR_1hhl[1]), LATE(ABS[1]), 
		 -> LATJ(ABS[1]), 

    bot$setOccStn	PTR struct . size(2) Largest target is 15
		 -> LATB(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_FR_T3(BANK4[14]), OCC_FR_T6(BANK4[14]), 
		 -> OCC_TO_STN_1(BANK2[3]), OCC_TO_STN_10(BANK2[3]), OCC_TO_STN_11(BANK2[3]), OCC_TO_STN_12(BANK2[3]), 
		 -> OCC_TO_STN_2(BANK2[3]), OCC_TO_STN_3(BANK2[3]), NULL(NULL[0]), 

    bot$setPath	PTR struct . size(2) Largest target is 24
		 -> WS_BOT(BANK5[18]), WS_TOP(BANK5[18]), 

    bot$setPath$port1_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATD(BITBIGSFR_1hhl[1]), LATE(ABS[1]), 
		 -> LATJ(ABS[1]), 

    bot$setPath$port2_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> HALL_BLK_13(BANK2[14]), HALL_BLK_4A(BANK3[14]), LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), 

    bot$setPath$port3_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), 
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_TO_21B(BANK2[3]), 
		 -> OCC_TO_9B(BANK2[3]), PORTE(BITBIGSFR_1ll[1]), PORTF(BITBIGSFR_1ll[1]), PORTG(ABS[1]), 
		 -> PORTH(ABS[1]), 

    bot$setPath$port4_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> HALL_BLK_T4(BANK3[14]), HALL_BLK_T5(BANK3[14]), LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), 
		 -> LATJ(ABS[1]), OCC_FR_BLK13(BANK4[14]), OCC_FR_BLK4(BANK4[14]), 

    bot$setPath$port5_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> LATB(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_FR_T3(BANK4[14]), OCC_FR_T6(BANK4[14]), 
		 -> OCC_TO_STN_1(BANK2[3]), OCC_TO_STN_10(BANK2[3]), OCC_TO_STN_11(BANK2[3]), OCC_TO_STN_12(BANK2[3]), 
		 -> OCC_TO_STN_2(BANK2[3]), OCC_TO_STN_3(BANK2[3]), NULL(NULL[0]), 

    bot$setPath$port6_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATB(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), NULL(NULL[0]), 

    bot$setSignal	PTR struct . size(2) Largest target is 24
		 -> SIG_BOT(BANK5[18]), SIG_TOP(BANK5[18]), 

    bot$setSignal$port1_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATD(BITBIGSFR_1hhl[1]), LATE(ABS[1]), 
		 -> LATJ(ABS[1]), 

    bot$setSignal$port2_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> HALL_BLK_13(BANK2[14]), HALL_BLK_4A(BANK3[14]), LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), 

    bot$setSignal$port3_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), 
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_TO_21B(BANK2[3]), 
		 -> OCC_TO_9B(BANK2[3]), PORTE(BITBIGSFR_1ll[1]), PORTF(BITBIGSFR_1ll[1]), PORTG(ABS[1]), 
		 -> PORTH(ABS[1]), 

    bot$setSignal$port4_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> HALL_BLK_T4(BANK3[14]), HALL_BLK_T5(BANK3[14]), LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), 
		 -> LATJ(ABS[1]), OCC_FR_BLK13(BANK4[14]), OCC_FR_BLK4(BANK4[14]), 

    bot$setSignal$port5_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> LATB(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_FR_T3(BANK4[14]), OCC_FR_T6(BANK4[14]), 
		 -> OCC_TO_STN_1(BANK2[3]), OCC_TO_STN_10(BANK2[3]), OCC_TO_STN_11(BANK2[3]), OCC_TO_STN_12(BANK2[3]), 
		 -> OCC_TO_STN_2(BANK2[3]), OCC_TO_STN_3(BANK2[3]), NULL(NULL[0]), 

    bot$setSignal$port6_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATB(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), NULL(NULL[0]), 

    bot$stnTrack1$getOccStn	PTR struct . size(2) Largest target is 15
		 -> OCC_FR_STN_1(BANK4[14]), OCC_FR_STN_10(BANK4[14]), OCC_FR_STN_11(BANK4[14]), OCC_FR_STN_12(BANK4[14]), 
		 -> OCC_FR_STN_2(BANK4[14]), OCC_FR_STN_3(BANK4[14]), 

    bot$stnTrack1$getOccStn$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), 
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_TO_21B(BANK2[3]), 
		 -> OCC_TO_9B(BANK2[3]), PORTE(BITBIGSFR_1ll[1]), PORTF(BITBIGSFR_1ll[1]), PORTG(ABS[1]), 
		 -> PORTH(ABS[1]), 

    bot$stnTrack1$setOccStn	PTR struct . size(2) Largest target is 15
		 -> LATB(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_FR_T3(BANK4[14]), OCC_FR_T6(BANK4[14]), 
		 -> OCC_TO_STN_1(BANK2[3]), OCC_TO_STN_10(BANK2[3]), OCC_TO_STN_11(BANK2[3]), OCC_TO_STN_12(BANK2[3]), 
		 -> OCC_TO_STN_2(BANK2[3]), OCC_TO_STN_3(BANK2[3]), NULL(NULL[0]), 

    bot$stnTrack1$setOccStn$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATD(BITBIGSFR_1hhl[1]), LATE(ABS[1]), 
		 -> LATJ(ABS[1]), 

    bot$stnTrack2$getOccStn	PTR struct . size(2) Largest target is 15
		 -> OCC_FR_STN_1(BANK4[14]), OCC_FR_STN_10(BANK4[14]), OCC_FR_STN_11(BANK4[14]), OCC_FR_STN_12(BANK4[14]), 
		 -> OCC_FR_STN_2(BANK4[14]), OCC_FR_STN_3(BANK4[14]), 

    bot$stnTrack2$getOccStn$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), 
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_TO_21B(BANK2[3]), 
		 -> OCC_TO_9B(BANK2[3]), PORTE(BITBIGSFR_1ll[1]), PORTF(BITBIGSFR_1ll[1]), PORTG(ABS[1]), 
		 -> PORTH(ABS[1]), 

    bot$stnTrack2$setOccStn	PTR struct . size(2) Largest target is 15
		 -> LATB(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_FR_T3(BANK4[14]), OCC_FR_T6(BANK4[14]), 
		 -> OCC_TO_STN_1(BANK2[3]), OCC_TO_STN_10(BANK2[3]), OCC_TO_STN_11(BANK2[3]), OCC_TO_STN_12(BANK2[3]), 
		 -> OCC_TO_STN_2(BANK2[3]), OCC_TO_STN_3(BANK2[3]), NULL(NULL[0]), 

    bot$stnTrack2$setOccStn$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATD(BITBIGSFR_1hhl[1]), LATE(ABS[1]), 
		 -> LATJ(ABS[1]), 

    bot$stnTrack3$getOccStn	PTR struct . size(2) Largest target is 15
		 -> OCC_FR_STN_1(BANK4[14]), OCC_FR_STN_10(BANK4[14]), OCC_FR_STN_11(BANK4[14]), OCC_FR_STN_12(BANK4[14]), 
		 -> OCC_FR_STN_2(BANK4[14]), OCC_FR_STN_3(BANK4[14]), 

    bot$stnTrack3$getOccStn$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), 
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_TO_21B(BANK2[3]), 
		 -> OCC_TO_9B(BANK2[3]), PORTE(BITBIGSFR_1ll[1]), PORTF(BITBIGSFR_1ll[1]), PORTG(ABS[1]), 
		 -> PORTH(ABS[1]), 

    bot$stnTrack3$setOccStn	PTR struct . size(2) Largest target is 15
		 -> LATB(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_FR_T3(BANK4[14]), OCC_FR_T6(BANK4[14]), 
		 -> OCC_TO_STN_1(BANK2[3]), OCC_TO_STN_10(BANK2[3]), OCC_TO_STN_11(BANK2[3]), OCC_TO_STN_12(BANK2[3]), 
		 -> OCC_TO_STN_2(BANK2[3]), OCC_TO_STN_3(BANK2[3]), NULL(NULL[0]), 

    bot$stnTrack3$setOccStn$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATD(BITBIGSFR_1hhl[1]), LATE(ABS[1]), 
		 -> LATJ(ABS[1]), 

    compareDataToSend@arr1	PTR const unsigned char  size(2) Largest target is 10
		 -> prevDataMessage(BANK5[10]), prevDataMessage$data(BANK5[8]), 

    compareDataToSend@arr2	PTR const unsigned char  size(2) Largest target is 10
		 -> DataMessage(BANK2[10]), DataMessage$data(BANK2[8]), 

    CTRL_OFF$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), 
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_TO_21B(BANK2[3]), 
		 -> OCC_TO_9B(BANK2[3]), PORTE(BITBIGSFR_1ll[1]), PORTF(BITBIGSFR_1ll[1]), PORTG(ABS[1]), 
		 -> PORTH(ABS[1]), 

    DataRxHandler	PTR FTN()void  size(3) Largest target is 1
		 -> NULL(), 

    DEBOUNCExIO@instance	PTR struct . size(2) Largest target is 15
		 -> CTRL_OFF(BANK4[14]), HALL_BLK_13(BANK2[14]), HALL_BLK_21A(BANK3[14]), HALL_BLK_4A(BANK3[14]), 
		 -> HALL_BLK_9B(BANK3[14]), HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T4(BANK3[14]), 
		 -> HALL_BLK_T5(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), OCC_FR_21B(BANK4[14]), 
		 -> OCC_FR_22B(BANK4[14]), OCC_FR_23B(BANK4[14]), OCC_FR_9B(BANK4[14]), OCC_FR_BLK13(BANK4[14]), 
		 -> OCC_FR_BLK4(BANK4[14]), OCC_FR_STN_1(BANK4[14]), OCC_FR_STN_10(BANK4[14]), OCC_FR_STN_11(BANK4[14]), 
		 -> OCC_FR_STN_12(BANK4[14]), OCC_FR_STN_2(BANK4[14]), OCC_FR_STN_3(BANK4[14]), OCC_FR_T3(BANK4[14]), 
		 -> OCC_FR_T6(BANK4[14]), VOLTDETECT(BANK2[14]), 

    DEBOUNCExIO@instance$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 15
		 -> HALL_BLK_T1(BANK3[14]), HALL_BLK_T2(BANK3[14]), HALL_BLK_T7(BANK4[14]), HALL_BLK_T8(BANK4[14]), 
		 -> LATB(BITBIGSFR_1hhl[1]), LATC(BITBIGSFR_1hhl[1]), LATJ(ABS[1]), OCC_TO_21B(BANK2[3]), 
		 -> OCC_TO_9B(BANK2[3]), PORTE(BITBIGSFR_1ll[1]), PORTF(BITBIGSFR_1ll[1]), PORTG(ABS[1]), 
		 -> PORTH(ABS[1]), 

    DEBOUNCExIO@millisPtr	PTR unsigned long  size(1) Largest target is 4
		 -> DebounceIO@millis(COMRAM[4]), 

    dtoa@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK0[12]), NULL(NULL[0]), 

    ETH_GetMAC@mac	PTR unsigned char  size(2) Largest target is 6
		 -> hostMacAddress(BANK2[6]), 

    ETH_Init@mac	PTR const struct . size(2) Largest target is 6
		 -> macAddress(BANK2[6]), 

    ETH_Insert@data	PTR unsigned char  size(1) Largest target is 2
