

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jan 06 12:20:32 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	18F97J60
 25740   014F70  0012               	return	
 25741   014F72                     l13625:
 25742                           
 25743                           ; BSR set to: 14
 25744                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 638:         ETH_Shift_Tx_Packets()
      +                          ;
 25745   014F72  EC37  F0B0         	call	_ETH_Shift_Tx_Packets	;wreg free
 25746                           
 25747                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 641:         if( EWRPT > ((((8192) 
      +                          - (((1518) + (7)) << 1))) + (((((1518) + (7)) << 1)) >> 1) ) )
 25748   014F76  0E0C               	movlw	12
 25749   014F78  010E               	movlb	14	; () banked
 25750   014F7A  5DE2               	subwf	226,w,b	;volatile
 25751   014F7C  0E1A               	movlw	26
 25752   014F7E  59E3               	subwfb	227,w,b	;volatile
 25753   014F80  B0D8               	btfsc	status,0,c
 25754   014F82  D7EA               	goto	u11120
 25755   014F84                     l13633:
 25756                           
 25757                           ; BSR set to: 14
 25758                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 650:     ethPacket = (txPacket_t*)E
      +                          TH_NewPacket();
 25759   014F84  EC0C  F0AD         	call	_ETH_NewPacket	;wreg free
 25760   014F88  C005  F01D         	movff	?_ETH_NewPacket,ETH_WriteStart@ethPacket
 25761   014F8C  C006  F01E         	movff	?_ETH_NewPacket+1,ETH_WriteStart@ethPacket+1
 25762                           
 25763                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 652:     if( ethPacket == ((void*)0
      +                          ) )
 25764   014F90  501D               	movf	ETH_WriteStart@ethPacket^0,w,c
 25765   014F92  101E               	iorwf	(ETH_WriteStart@ethPacket+1)^0,w,c
 25766   014F94  B4D8               	btfsc	status,2,c
 25767   014F96  D7E0               	goto	u11120
 25768   014F98  C01D  FFD9         	movff	ETH_WriteStart@ethPacket,fsr2l
 25769   014F9C  C01E  FFDA         	movff	ETH_WriteStart@ethPacket+1,fsr2h
 25770   014FA0  CFDE F01B          	movff	postinc2,??_ETH_WriteStart
 25771   014FA4  CFDD F01C          	movff	postdec2,??_ETH_WriteStart+1
 25772   014FA8  0E01               	movlw	1
 25773   014FAA  121B               	iorwf	??_ETH_WriteStart^0,f,c
 25774   014FAC  0E00               	movlw	0
 25775   014FAE  121C               	iorwf	(??_ETH_WriteStart+1)^0,f,c
 25776   014FB0  C01D  FFD9         	movff	ETH_WriteStart@ethPacket,fsr2l
 25777   014FB4  C01E  FFDA         	movff	ETH_WriteStart@ethPacket+1,fsr2h
 25778   014FB8  C01B  FFDE         	movff	??_ETH_WriteStart,postinc2
 25779   014FBC  C01C  FFDD         	movff	??_ETH_WriteStart+1,postdec2
 25780                           
 25781                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 660:     EWRPT = ethPacket->packetS
      +                          tart;
 25782   014FC0  EE20 F002          	lfsr	2,2
 25783   014FC4  501D               	movf	ETH_WriteStart@ethPacket^0,w,c
 25784   014FC6  26D9               	addwf	fsr2l,f,c
 25785   014FC8  501E               	movf	(ETH_WriteStart@ethPacket+1)^0,w,c
 25786   014FCA  22DA               	addwfc	fsr2h,f,c
 25787   014FCC  CFDE FEE2          	movff	postinc2,3810	;volatile
 25788   014FD0  CFDD FEE3          	movff	postdec2,3811	;volatile
 25789                           
 25790                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 662:     ETH_ResetByteCount();
 25791   014FD4  ECB6  F0C6         	call	_ETH_ResetByteCount	;wreg free
 25792                           
 25793                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 664:     ETH_EdataWrite(0x06);
 25794   014FD8  0E06               	movlw	6
 25795   014FDA  ECBE  F0C6         	call	_ETH_EdataWrite
 25796                           
 25797                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 665:     ETH_EdataWrite(dest_mac->m
      +                          ac_array[0]);
 25798   014FDE  C017  FFF6         	movff	ETH_WriteStart@dest_mac,tblptrl
 25799   014FE2  C018  FFF7         	movff	ETH_WriteStart@dest_mac+1,tblptrh
 25800   014FE6  0E00               	movlw	low (__mediumconst shr (0+16))
 25801   014FE8  6EF8               	movwf	tblptru,c
 25802   014FEA  0E0F               	movlw	(high __ramtop+-1)
 25803   014FEC  64F7               	cpfsgt	tblptrh,c
 25804   014FEE  D003               	bra	u11177
 25805   014FF0  0008               	tblrd		*
 25806   014FF2  50F5               	movf	tablat,w,c
 25807   014FF4  D005               	bra	u11170
 25808   014FF6                     u11177:
 25809   014FF6  CFF6 FFE9          	movff	tblptrl,fsr0l
 25810   014FFA  CFF7 FFEA          	movff	tblptrh,fsr0h
 25811   014FFE  50EF               	movf	indf0,w,c
 25812   015000                     u11170:
 25813   015000  ECBE  F0C6         	call	_ETH_EdataWrite
 25814                           
 25815                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 666:     ETH_EdataWrite(dest_mac->m
      +                          ac_array[1]);
 25816   015004  0E01               	movlw	1
 25817   015006  2417               	addwf	ETH_WriteStart@dest_mac^0,w,c
 25818   015008  6E1B               	movwf	??_ETH_WriteStart^0,c
 25819   01500A  0E00               	movlw	0
 25820   01500C  2018               	addwfc	(ETH_WriteStart@dest_mac+1)^0,w,c
 25821   01500E  6E1C               	movwf	(??_ETH_WriteStart+1)^0,c
 25822   015010  C01B  FFF6         	movff	??_ETH_WriteStart,tblptrl
 25823   015014  C01C  FFF7         	movff	??_ETH_WriteStart+1,tblptrh
 25824   015018  0E00               	movlw	low (__mediumconst shr (0+16))
 25825   01501A  6EF8               	movwf	tblptru,c
 25826   01501C  0E0F               	movlw	(high __ramtop+-1)
 25827   01501E  64F7               	cpfsgt	tblptrh,c
 25828   015020  D003               	bra	u11187
 25829   015022  0008               	tblrd		*
 25830   015024  50F5               	movf	tablat,w,c
 25831   015026  D005               	bra	u11180
 25832   015028                     u11187:
 25833   015028  CFF6 FFE9          	movff	tblptrl,fsr0l
 25834   01502C  CFF7 FFEA          	movff	tblptrh,fsr0h
 25835   015030  50EF               	movf	indf0,w,c
 25836   015032                     u11180:
 25837   015032  ECBE  F0C6         	call	_ETH_EdataWrite
 25838                           
 25839                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 667:     ETH_EdataWrite(dest_mac->m
      +                          ac_array[2]);
 25840   015036  0E02               	movlw	2
 25841   015038  2417               	addwf	ETH_WriteStart@dest_mac^0,w,c
 25842   01503A  6E1B               	movwf	??_ETH_WriteStart^0,c
 25843   01503C  0E00               	movlw	0
 25844   01503E  2018               	addwfc	(ETH_WriteStart@dest_mac+1)^0,w,c
 25845   015040  6E1C               	movwf	(??_ETH_WriteStart+1)^0,c
 25846   015042  C01B  FFF6         	movff	??_ETH_WriteStart,tblptrl
 25847   015046  C01C  FFF7         	movff	??_ETH_WriteStart+1,tblptrh
 25848   01504A  0E00               	movlw	low (__mediumconst shr (0+16))
 25849   01504C  6EF8               	movwf	tblptru,c
 25850   01504E  0E0F               	movlw	(high __ramtop+-1)
 25851   015050  64F7               	cpfsgt	tblptrh,c
 25852   015052  D003               	bra	u11197
 25853   015054  0008               	tblrd		*
 25854   015056  50F5               	movf	tablat,w,c
 25855   015058  D005               	bra	u11190
 25856   01505A                     u11197:
 25857   01505A  CFF6 FFE9          	movff	tblptrl,fsr0l
 25858   01505E  CFF7 FFEA          	movff	tblptrh,fsr0h
 25859   015062  50EF               	movf	indf0,w,c
 25860   015064                     u11190:
 25861   015064  ECBE  F0C6         	call	_ETH_EdataWrite
 25862                           
 25863                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 668:     ETH_EdataWrite(dest_mac->m
      +                          ac_array[3]);
 25864   015068  0E03               	movlw	3
 25865   01506A  2417               	addwf	ETH_WriteStart@dest_mac^0,w,c
 25866   01506C  6E1B               	movwf	??_ETH_WriteStart^0,c
 25867   01506E  0E00               	movlw	0
 25868   015070  2018               	addwfc	(ETH_WriteStart@dest_mac+1)^0,w,c
 25869   015072  6E1C               	movwf	(??_ETH_WriteStart+1)^0,c
 25870   015074  C01B  FFF6         	movff	??_ETH_WriteStart,tblptrl
 25871   015078  C01C  FFF7         	movff	??_ETH_WriteStart+1,tblptrh
 25872   01507C  0E00               	movlw	low (__mediumconst shr (0+16))
 25873   01507E  6EF8               	movwf	tblptru,c
 25874   015080  0E0F               	movlw	(high __ramtop+-1)
 25875   015082  64F7               	cpfsgt	tblptrh,c
 25876   015084  D003               	bra	u11207
 25877   015086  0008               	tblrd		*
 25878   015088  50F5               	movf	tablat,w,c
 25879   01508A  D005               	bra	u11200
 25880   01508C                     u11207:
 25881   01508C  CFF6 FFE9          	movff	tblptrl,fsr0l
 25882   015090  CFF7 FFEA          	movff	tblptrh,fsr0h
 25883   015094  50EF               	movf	indf0,w,c
 25884   015096                     u11200:
 25885   015096  ECBE  F0C6         	call	_ETH_EdataWrite
 25886                           
 25887                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 669:     ETH_EdataWrite(dest_mac->m
      +                          ac_array[4]);
 25888   01509A  0E04               	movlw	4
 25889   01509C  2417               	addwf	ETH_WriteStart@dest_mac^0,w,c
 25890   01509E  6E1B               	movwf	??_ETH_WriteStart^0,c
 25891   0150A0  0E00               	movlw	0
 25892   0150A2  2018               	addwfc	(ETH_WriteStart@dest_mac+1)^0,w,c
 25893   0150A4  6E1C               	movwf	(??_ETH_WriteStart+1)^0,c
 25894   0150A6  C01B  FFF6         	movff	??_ETH_WriteStart,tblptrl
 25895   0150AA  C01C  FFF7         	movff	??_ETH_WriteStart+1,tblptrh
 25896   0150AE  0E00               	movlw	low (__mediumconst shr (0+16))
 25897   0150B0  6EF8               	movwf	tblptru,c
 25898   0150B2  0E0F               	movlw	(high __ramtop+-1)
 25899   0150B4  64F7               	cpfsgt	tblptrh,c
 25900   0150B6  D003               	bra	u11217
 25901   0150B8  0008               	tblrd		*
 25902   0150BA  50F5               	movf	tablat,w,c
 25903   0150BC  D005               	bra	u11210
 25904   0150BE                     u11217:
 25905   0150BE  CFF6 FFE9          	movff	tblptrl,fsr0l
 25906   0150C2  CFF7 FFEA          	movff	tblptrh,fsr0h
 25907   0150C6  50EF               	movf	indf0,w,c
 25908   0150C8                     u11210:
 25909   0150C8  ECBE  F0C6         	call	_ETH_EdataWrite
 25910                           
 25911                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 670:     ETH_EdataWrite(dest_mac->m
      +                          ac_array[5]);
 25912   0150CC  0E05               	movlw	5
 25913   0150CE  2417               	addwf	ETH_WriteStart@dest_mac^0,w,c
 25914   0150D0  6E1B               	movwf	??_ETH_WriteStart^0,c
 25915   0150D2  0E00               	movlw	0
 25916   0150D4  2018               	addwfc	(ETH_WriteStart@dest_mac+1)^0,w,c
 25917   0150D6  6E1C               	movwf	(??_ETH_WriteStart+1)^0,c
 25918   0150D8  C01B  FFF6         	movff	??_ETH_WriteStart,tblptrl
 25919   0150DC  C01C  FFF7         	movff	??_ETH_WriteStart+1,tblptrh
 25920   0150E0  0E00               	movlw	low (__mediumconst shr (0+16))
 25921   0150E2  6EF8               	movwf	tblptru,c
 25922   0150E4  0E0F               	movlw	(high __ramtop+-1)
 25923   0150E6  64F7               	cpfsgt	tblptrh,c
 25924   0150E8  D003               	bra	u11227
 25925   0150EA  0008               	tblrd		*
 25926   0150EC  50F5               	movf	tablat,w,c
 25927   0150EE  D005               	bra	u11220
 25928   0150F0                     u11227:
 25929   0150F0  CFF6 FFE9          	movff	tblptrl,fsr0l
 25930   0150F4  CFF7 FFEA          	movff	tblptrh,fsr0h
 25931   0150F8  50EF               	movf	indf0,w,c
 25932   0150FA                     u11220:
 25933   0150FA  ECBE  F0C6         	call	_ETH_EdataWrite
 25934                           
 25935                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 672:     ETH_EdataWrite(MAADR1);
 25936   0150FE  010E               	movlb	14	; () banked
 25937   015100  5184               	movf	132,w,b	;volatile
 25938   015102  ECBE  F0C6         	call	_ETH_EdataWrite
 25939                           
 25940                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 673:     ETH_EdataWrite(MAADR2);
 25941   015106  010E               	movlb	14	; () banked
 25942   015108  5185               	movf	133,w,b	;volatile
 25943   01510A  ECBE  F0C6         	call	_ETH_EdataWrite
 25944                           
 25945                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 674:     ETH_EdataWrite(MAADR3);
 25946   01510E  010E               	movlb	14	; () banked
 25947   015110  5182               	movf	130,w,b	;volatile
 25948   015112  ECBE  F0C6         	call	_ETH_EdataWrite
 25949                           
 25950                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 675:     ETH_EdataWrite(MAADR4);
 25951   015116  010E               	movlb	14	; () banked
 25952   015118  5183               	movf	131,w,b	;volatile
 25953   01511A  ECBE  F0C6         	call	_ETH_EdataWrite
 25954                           
 25955                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 676:     ETH_EdataWrite(MAADR5);
 25956   01511E  010E               	movlb	14	; () banked
 25957   015120  5180               	movf	128,w,b	;volatile
 25958   015122  ECBE  F0C6         	call	_ETH_EdataWrite
 25959                           
 25960                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 677:     ETH_EdataWrite(MAADR6);
 25961   015126  010E               	movlb	14	; () banked
 25962   015128  5181               	movf	129,w,b	;volatile
 25963   01512A  ECBE  F0C6         	call	_ETH_EdataWrite
 25964                           
 25965                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 678:     ETH_EdataWrite(((char *)&t
      +                          ype)[1]);
 25966   01512E  501A               	movf	(ETH_WriteStart@type+1)^0,w,c
 25967   015130  ECBE  F0C6         	call	_ETH_EdataWrite
 25968                           
 25969                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 679:     ETH_EdataWrite(((char *)&t
      +                          ype)[0]);
 25970   015134  5019               	movf	ETH_WriteStart@type^0,w,c
 25971   015136  ECBE  F0C6         	call	_ETH_EdataWrite
 25972                           
 25973                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 681:     return SUCCESS;
 25974   01513A  0E01               	movlw	1
 25975   01513C  0012               	return		;funcret
 25976   01513E                     __end_of_ETH_WriteStart:
 25977                           	callstack 0
 25978                           
 25979 ;; *************** function _ETH_NewPacket *****************
 25980 ;; Defined at:
 25981 ;;		line 1161 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 25982 ;; Parameters:    Size  Location     Type
