

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 18 22:13:16 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text15,local,class=CODE,merge=1,delta=2
    19                           	psect	text21,local,class=CODE,merge=1,delta=2
    20                           	psect	text23,local,class=CODE,merge=1,delta=2
    21                           	psect	text32,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text40,local,class=CODE,merge=1,delta=2
    24                           	psect	text41,local,class=CODE,merge=1,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	text44,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18857 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
 12237 ;; Tracked objects:
 12238 ;;		On entry : 3F/2
 12239 ;;		On exit  : 3F/0
 12240 ;;		Unchanged: 0/0
 12241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 12242 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12243 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12244 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12245 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12246 ;;Total ram usage:        1 bytes
 12247 ;; Hardware stack levels used:    1
 12248 ;; This function calls:
 12249 ;;		Nothing
 12250 ;; This function is called by:
 12251 ;;		_PetitModbusIntHandlerRC
 12252 ;; This function uses a non-reentrant model
 12253 ;;
 12254                           
 12255                           
 12256                           ;psect for function _ReceiveInterrupt
 12257  0592                     _ReceiveInterrupt:	
 12258                           
 12259                           ;incstack = 0
 12260                           ; Regs used in _ReceiveInterrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
 12261                           ;ReceiveInterrupt@Data stored from wreg
 12262  0592  00F0               	movwf	ReceiveInterrupt@Data
 12263                           
 12264                           ;PetitModbusPort.c: 53: PetitReceiveBuffer[PetitReceiveCounter] =Data;
 12265  0593  0879               	movf	_PetitReceiveCounter,w
 12266  0594  3EB6               	addlw	(low (_PetitReceiveBuffer| 0))& (0+255)
 12267  0595  0086               	movwf	6
 12268  0596  0187               	clrf	7
 12269  0597  0870               	movf	ReceiveInterrupt@Data,w
 12270  0598  0081               	movwf	1
 12271                           
 12272                           ;PetitModbusPort.c: 54: PetitReceiveCounter++;
 12273  0599  0AF9               	incf	_PetitReceiveCounter,f	;volatile
 12274                           
 12275                           ;PetitModbusPort.c: 56: if(PetitReceiveCounter>(4*2 + 10)){
 12276  059A  3013               	movlw	19
 12277  059B  0279               	subwf	_PetitReceiveCounter,w	;volatile
 12278  059C  1803               	btfsc	3,0
 12279                           
 12280                           ;PetitModbusPort.c: 57: PetitReceiveCounter=0;
 12281  059D  01F9               	clrf	_PetitReceiveCounter	;volatile
 12282                           
 12283                           ;PetitModbusPort.c: 58: }
 12284                           ;PetitModbusPort.c: 59: PetitModbusTimerValue=0;
 12285  059E  0140               	movlb	0	; select bank0
 12286  059F  01CC               	clrf	_PetitModbusTimerValue
 12287  05A0  01CD               	clrf	_PetitModbusTimerValue+1
 12288  05A1  0008               	return
 12289  05A2                     __end_of_ReceiveInterrupt:	
 12290  007E                     btemp	set	126	;btemp
 12291  007E                     int$flags	set	126
 12292  007E                     wtemp0	set	126
 12293  05A2                     __ptext47:	
 12294 ;; *************** function _TMR3_Reload *****************
 12295 ;; Defined at:
 12296 ;;		line 149 in file "mcc_generated_files/tmr3.c"
 12297 ;; Parameters:    Size  Location     Type
 12298 ;;		None
 12299 ;; Auto vars:     Size  Location     Type
 12300 ;;		None
 12301 ;; Return value:  Size  Location     Type
 12302 ;;                  1    wreg      void 
 12303 ;; Registers used:
 12304 ;;		wreg, status,2, status,0, pclath, cstack
 12305 ;; Tracked objects:
 12306 ;;		On entry : 3F/0
 12307 ;;		On exit  : 3F/4
 12308 ;;		Unchanged: 0/0
 12309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 12310 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12311 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12312 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12313 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12314 ;;Total ram usage:        0 bytes
 12315 ;; Hardware stack levels used:    1
 12316 ;; Hardware stack levels required when called:    1
 12317 ;; This function calls:
 12318 ;;		_TMR3_WriteTimer
 12319 ;; This function is called by:
 12320 ;;		_PetitModbusIntHandlerRC
 12321 ;; This function uses a non-reentrant model
 12322 ;;
 12323                           
 12324                           
 12325                           ;psect for function _TMR3_Reload
 12326  05A2                     _TMR3_Reload:	
 12327                           
 12328                           ;tmr3.c: 151: TMR3_WriteTimer(timer3ReloadVal);
 12329                           
 12330                           ;incstack = 0
 12331                           ; Regs used in _TMR3_Reload: [wreg+status,2+status,0+pclath+cstack]
 12332  05A2  0861               	movf	_timer3ReloadVal+1,w	;volatile
 12333  05A3  00F1               	movwf	TMR3_WriteTimer@timerVal+1
 12334  05A4  0860               	movf	_timer3ReloadVal,w	;volatile
 12335  05A5  00F0               	movwf	TMR3_WriteTimer@timerVal
 12336  05A6  2DBA               	ljmp	i1l2175
 12337  05A7                     __end_of_TMR3_Reload:	
 12338  05A7                     __ptext39:	
 12339 ;; *************** function _TMR3_ISR *****************
 12340 ;; Defined at:
 12341 ;;		line 164 in file "mcc_generated_files/tmr3.c"
 12342 ;; Parameters:    Size  Location     Type
 12343 ;;		None
 12344 ;; Auto vars:     Size  Location     Type
 12345 ;;		None
 12346 ;; Return value:  Size  Location     Type
 12347 ;;                  1    wreg      void 
 12348 ;; Registers used:
 12349 ;;		wreg, status,2, status,0, pclath, cstack
 12350 ;; Tracked objects:
 12351 ;;		On entry : 3F/E
 12352 ;;		On exit  : 0/0
 12353 ;;		Unchanged: 0/0
 12354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 12355 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12356 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12357 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12358 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12359 ;;Total ram usage:        0 bytes
 12360 ;; Hardware stack levels used:    1
 12361 ;; Hardware stack levels required when called:    1
 12362 ;; This function calls:
 12363 ;;		Absolute function
 12364 ;;		_PetitModbusIntHandlerTMR
 12365 ;;		_TMR3_DefaultInterruptHandler
 12366 ;;		_TMR3_WriteTimer
 12367 ;; This function is called by:
 12368 ;;		_INTERRUPT_InterruptManager
 12369 ;; This function uses a non-reentrant model
 12370 ;;
 12371                           
 12372                           
 12373                           ;psect for function _TMR3_ISR
 12374  05A7                     _TMR3_ISR:	
 12375                           
 12376                           ;tmr3.c: 168: PIR4bits.TMR3IF = 0;
 12377                           
 12378                           ;incstack = 0
 12379                           ; Regs used in _TMR3_ISR: [wreg+status,2+status,0+pclath+cstack]
 12380  05A7  1110               	bcf	16,2	;volatile
 12381                           
 12382                           ;tmr3.c: 169: TMR3_WriteTimer(timer3ReloadVal);
 12383  05A8  0140               	movlb	0	; select bank0
 12384  05A9  0861               	movf	_timer3ReloadVal+1,w	;volatile
 12385  05AA  00F1               	movwf	TMR3_WriteTimer@timerVal+1
 12386  05AB  0860               	movf	_timer3ReloadVal,w	;volatile
 12387  05AC  00F0               	movwf	TMR3_WriteTimer@timerVal
 12388  05AD  25BA  3185         	fcall	_TMR3_WriteTimer
 12389                           
 12390                           ;tmr3.c: 171: if(TMR3_InterruptHandler)
 12391  05AF  0140               	movlb	0	; select bank0
 12392  05B0  085E               	movf	_TMR3_InterruptHandler,w
 12393  05B1  045F               	iorwf	_TMR3_InterruptHandler+1,w
 12394  05B2  1903               	btfsc	3,2
 12395  05B3  0008               	return
 12396                           
 12397                           ;tmr3.c: 172: {
 12398                           ;tmr3.c: 173: TMR3_InterruptHandler();
 12399  05B4  085F               	movf	_TMR3_InterruptHandler+1,w
 12400  05B5  008A               	movwf	10
 12401  05B6  085E               	movf	_TMR3_InterruptHandler,w
