

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 17 23:03:27 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text21,local,class=CODE,merge=1,delta=2
    24                           	psect	text23,local,class=CODE,merge=1,delta=2
    25                           	psect	text32,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text40,local,class=CODE,merge=1,delta=2
    28                           	psect	text41,local,class=CODE,merge=1,delta=2
    29                           	psect	text42,local,class=CODE,merge=1,delta=2
    30                           	psect	text44,local,class=CODE,merge=1,delta=2
    31                           	psect	text45,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	pa_nodes0,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
                                                         _T1CLK 0211  
                                                         _T1CON 020E  
                                                         _T3CLK 0217  
                                                         _T3CON 0214  
                                                __CFG_DEBUG$OFF 0000  
                                                         i1l312 0013  
                                                         i1l314 001A  
                                                         i1l319 001F  
                                                         _RCREG 0119  
                                                         _OSCEN 0891  
                                                         _TMR0H 001D  
                                                         _TMR1H 020D  
                                                         _TMR0L 001C  
                                                         _TMR3H 0213  
                                                         _TMR1L 020C  
                                                         _TMR3L 0212  
                                                         _TRISA 0011  
                                                         _TRISB 0012  
                                                         _TRISC 0013  
                                                         _TXREG 011A  
                             __size_of_TMR3_SetInterruptHandler 0006  
                                     ?_TMR3_SetInterruptHandler 0072  
                                              __end_of_TMR1_ISR 05BF  
                                              __end_of_TMR3_ISR 04DB  
                                ??_TMR3_DefaultInterruptHandler 0070  
                                                Petit_CRC16@CRC 0072  
                                       __end_of_TMR1_Initialize 05A6  
                                                         pclath 000A  
                                       _PetitModBus_UART_String 04F3  
                                                         status 0003  
                                                         wtemp0 007E  
                                HandlePetitModbusError@Function 0072  
                                              _ReceiveInterrupt 04B3  
                                               _TMR1_WriteTimer 05BF  
                                             _Petit_Tx_Buf_Size 0046  
                                               __initialization 0023  
                                                  __end_of_main 00CE  
                                              __end_of_InitUART 056C  
       HandlePetitModbusReadHoldingRegisters@Petit_StartAddress 0062  
                                                 ??_Petit_CRC16 0073  
                                   ?_INTERRUPT_InterruptManager 0070  
                                              ??_CRC_Initialize 0072  
                                ??_EUSART_SetRxInterruptHandler 0074  
