

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Oct 24 22:49:40 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text15,local,class=CODE,merge=1,delta=2
    19                           	psect	text21,local,class=CODE,merge=1,delta=2
    20                           	psect	text23,local,class=CODE,merge=1,delta=2
    21                           	psect	text32,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text40,local,class=CODE,merge=1,delta=2
    24                           	psect	text41,local,class=CODE,merge=1,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	text44,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18857 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Oct 24 22:49:40 2018

                                 ?_EUSART_SetRxInterruptHandler 0072  
                                          ??_ProcessPetitModbus 0079  
                                                   __CFG_CP$OFF 0000  
                                                   __CFG_LVP$ON 0000  
                                                           l554 022D  
                                                           l803 00CF  
                                                           l814 00F4  
                                                           l719 05FF  
                                                           l807 00BA  
                                                           l816 00F6  
                                                           l728 05F5  
                                                           l657 0218  
                                                           l668 0102  
                                                           l798 0088  
                                     ??_PetitModbusIntHandlerRC 0072  
                                                  __CFG_CPD$OFF 0000  
                                                           u665 05E7  
                                                           u925 03D1  
                                                           u895 0372  
                                                           u985 027B  
                                               _timer1ReloadVal 005C  
                                       __size_of_PMD_Initialize 0008  
                                                  __CFG_BORV$LO 0000  
                                                           wreg 0009  
HandleMPetitodbusWriteMultipleRegisters@Petit_NumberOfRegisters 0068  
   HandleMPetitodbusDiagnosticRegisters@Petit_NumberOfRegisters 0066  
    HandlePetitModbusReadInputRegisters@Petit_NumberOfRegisters 0066  
  HandlePetitModbusReadHoldingRegisters@Petit_NumberOfRegisters 0066  
                                                  __CFG_ZCD$OFF 0000  
                                                          l2140 04C5  
                                                          l3110 01EB  
                                                          l3040 057A  
                                                          l3112 0202  
                                                          l2152 05E1  
                                                          l2138 04F5  
                                                          l3042 0582  
                                                          l3034 056E  
                                                          l3210 0066  
                                               _timer3ReloadVal 0060  
                                                          l3036 0572  
                                                          l2182 041F  
                                                          l2158 02A8  
                                                          l3118 0219  
                                                          l3230 008D  
                                                          l2184 0419  
                                                          l2512 0522  
                                                          l3048 0584  
                                                          l3224 0078  
                                                          l3216 006C  
                                                          l2602 0319  
                                                          l2530 0548  
                                                          l3058 0586  
                                                          l3090 01C3  
                                                          l3146 0167  
                                                          l3170 0111  
                                                          l3250 00BF  
                                                          l3234 0090  
                                                          l2604 033F  
                                                          l2452 036C  
                                                          l2524 0539  
                                                          l2516 0530  
                                                          l3092 01D6  
                                                          l3180 0121  
                                                          l3172 0114  
                                                          l2372 04CB  
                                                          l3244 00AA  
                                                          l3236 009E  
                                                          l2454 039E  
                                                          l3174 0117  
                                                          l3254 00C2  
                                                          l3096 01D9  
                                                          l3176 011B  
                                                          l3184 0127  
                                                          l2490 03FF  
                                                          l3178 011E  
                                                          l3186 0138  
                                                          l3354 0096  
                                                          l2564 0275  
                                                          l3356 00C7  
                                                          l2566 02A7  
                                                          l2584 02C8  
                                                          l2488 03CB  
                                                          l2588 02EE  
                                                          u1005 02CE  
                                                          u1025 031F  
                                                          _LATA 0016  
                                                          _LATB 0017  
                                                          u1175 00D8  
                                                          _LATC 0018  
                                                          u1535 01F4  
                                                          u1615 007E  
                                                          u1545 0210  
                                                          u1625 0086  
                                                          u1555 0171  
                                                          u1485 058F  
                                                          u1645 00B0  
                                                          u1655 00B8  
                                                          u1667 005A  
                                    ??_PetitModbusIntHandlerTMR 0070  
                                                          _PMD0 0796  
                                                          _PMD1 0797  
                                                          _PMD2 0798  
                                                          _PMD3 0799  
                                                          _PMD4 079A  
                                                          _PMD5 079B  
                                                          _WPUA 1F39  
                                                          _WPUB 1F44  
                                                          _WPUC 1F4F  
                                                          _WPUE 1F65  
                                                  __CFG_WRT$OFF 0000  
                                                 __CFG_FCMEN$ON 0000  
                                                          _main 004B  
                                                          fsr0h 0005  
                                                          fsr1h 0007  
                                                          indf0 0000  
                                                          fsr0l 0004  
                                                          indf1 0001  
                                                          fsr1l 0006  
                                                          btemp 007E  
