

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 20 22:18:37 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text38,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	text48,local,class=CODE,merge=1,delta=2
    34                           	psect	text49,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
 13268 ;;		Unchanged: 0/0
 13269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13270 ;;      Params:         0       0       0       0       0       0       0       0
 13271 ;;      Locals:         0       0       0       0       0       0       0       0
 13272 ;;      Temps:          0       0       0       0       0       0       0       0
 13273 ;;      Totals:         0       0       0       0       0       0       0       0
 13274 ;;Total ram usage:        0 bytes
 13275 ;; Hardware stack levels used:    1
 13276 ;; Hardware stack levels required when called:    5
 13277 ;; This function calls:
 13278 ;;		_TMR1_SetInterruptHandler
 13279 ;; This function is called by:
 13280 ;;		_SYSTEM_Initialize
 13281 ;; This function uses a non-reentrant model
 13282 ;;
 13283                           
 13284                           
 13285                           ;psect for function _TMR1_Initialize
 13286  0524                     _TMR1_Initialize:	
 13287                           
 13288                           ;tmr1.c: 70: T1GCON = 0x00;
 13289                           
 13290                           ;incstack = 0
 13291                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
 13292  0524  018F               	clrf	15	;volatile
 13293                           
 13294                           ;tmr1.c: 73: T1GATE = 0x00;
 13295  0525  0190               	clrf	16	;volatile
 13296                           
 13297                           ;tmr1.c: 76: T1CLK = 0x01;
 13298  0526  3001               	movlw	1
 13299  0527  0091               	movwf	17	;volatile
 13300                           
 13301                           ;tmr1.c: 79: TMR1H = 0x00;
 13302  0528  018D               	clrf	13	;volatile
 13303                           
 13304                           ;tmr1.c: 82: TMR1L = 0x00;
 13305  0529  018C               	clrf	12	;volatile
 13306                           
 13307                           ;tmr1.c: 85: timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
 13308  052A  080D               	movf	13,w	;volatile
 13309  052B  0020               	movlb	0	; select bank0
 13310  052C  00DE               	movwf	_timer1ReloadVal+1	;volatile
 13311  052D  01DD               	clrf	_timer1ReloadVal	;volatile
 13312  052E  0024               	movlb	4	; select bank4
 13313  052F  080C               	movf	12,w	;volatile
 13314  0530  0020               	movlb	0	; select bank0
 13315  0531  04DD               	iorwf	_timer1ReloadVal,f	;volatile
 13316                           
 13317                           ;tmr1.c: 88: PIR4bits.TMR1IF = 0;
 13318  0532  002E               	movlb	14	; select bank14
 13319  0533  1010               	bcf	16,0	;volatile
 13320                           
 13321                           ;tmr1.c: 91: PIE4bits.TMR1IE = 1;
 13322  0534  141A               	bsf	26,0	;volatile
 13323                           
 13324                           ;tmr1.c: 94: TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandler);
 13325  0535  30A9               	movlw	low _TMR1_DefaultInterruptHandler
 13326  0536  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
 13327  0537  3005               	movlw	high _TMR1_DefaultInterruptHandler
 13328  0538  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
 13329  0539  253E               	fcall	_TMR1_SetInterruptHandler
 13330                           
 13331                           ;tmr1.c: 97: T1CON = 0x31;
 13332  053A  3031               	movlw	49
 13333  053B  0024               	movlb	4	; select bank4
 13334  053C  008E               	movwf	14	;volatile
 13335  053D  0008               	return
 13336  053E                     __end_of_TMR1_Initialize:	
 13337  053E                     __ptext7:	
 13338 ;; *************** function _TMR1_SetInterruptHandler *****************
 13339 ;; Defined at:
 13340 ;;		line 179 in file "mcc_generated_files/tmr1.c"
 13341 ;; Parameters:    Size  Location     Type
 13342 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
 13343 ;;		 -> TMR1_DefaultInterruptHandler(1), 
 13344 ;; Auto vars:     Size  Location     Type
 13345 ;;		None
 13346 ;; Return value:  Size  Location     Type
 13347 ;;                  1    wreg      void 
 13348 ;; Registers used:
 13349 ;;		wreg
 13350 ;; Tracked objects:
 13351 ;;		On entry : 1F/E
 13352 ;;		On exit  : 1F/0
 13353 ;;		Unchanged: 0/0
 13354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13355 ;;      Params:         2       0       0       0       0       0       0       0
 13356 ;;      Locals:         0       0       0       0       0       0       0       0
 13357 ;;      Temps:          0       0       0       0       0       0       0       0
 13358 ;;      Totals:         2       0       0       0       0       0       0       0
 13359 ;;Total ram usage:        2 bytes
 13360 ;; Hardware stack levels used:    1
 13361 ;; Hardware stack levels required when called:    4
 13362 ;; This function calls:
 13363 ;;		Nothing
 13364 ;; This function is called by:
 13365 ;;		_TMR1_Initialize
 13366 ;; This function uses a non-reentrant model
 13367 ;;
 13368                           
 13369                           
 13370                           ;psect for function _TMR1_SetInterruptHandler
 13371  053E                     _TMR1_SetInterruptHandler:	
 13372                           
 13373                           ;tmr1.c: 180: TMR1_InterruptHandler = InterruptHandler;
 13374                           
 13375                           ;incstack = 0
 13376                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
 13377  053E  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
 13378  053F  0020               	movlb	0	; select bank0
 13379  0540  00DC               	movwf	_TMR1_InterruptHandler+1
 13380  0541  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
 13381  0542  00DB               	movwf	_TMR1_InterruptHandler
 13382  0543  0008               	return
 13383  0544                     __end_of_TMR1_SetInterruptHandler:	
 13384                           
 13385                           	psect	text8
 13386  0571                     __ptext8:	
 13387 ;; *************** function _PWM6_Initialize *****************
 13388 ;; Defined at:
 13389 ;;		line 58 in file "mcc_generated_files/pwm6.c"
 13390 ;; Parameters:    Size  Location     Type
 13391 ;;		None
 13392 ;; Auto vars:     Size  Location     Type
 13393 ;;		None
 13394 ;; Return value:  Size  Location     Type
 13395 ;;                  1    wreg      void 
 13396 ;; Registers used:
 13397 ;;		wreg, status,2, status,0
 13398 ;; Tracked objects:
 13399 ;;		On entry : 1F/5
 13400 ;;		On exit  : 1F/4
 13401 ;;		Unchanged: 0/0
 13402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13403 ;;      Params:         0       0       0       0       0       0       0       0
 13404 ;;      Locals:         0       0       0       0       0       0       0       0
 13405 ;;      Temps:          0       0       0       0       0       0       0       0
 13406 ;;      Totals:         0       0       0       0       0       0       0       0
 13407 ;;Total ram usage:        0 bytes
 13408 ;; Hardware stack levels used:    1
 13409 ;; Hardware stack levels required when called:    4
 13410 ;; This function calls:
 13411 ;;		Nothing
 13412 ;; This function is called by:
 13413 ;;		_SYSTEM_Initialize
 13414 ;; This function uses a non-reentrant model
 13415 ;;
 13416                           
 13417                           
 13418                           ;psect for function _PWM6_Initialize
 13419  0571                     _PWM6_Initialize:	
 13420                           
 13421                           ;pwm6.c: 62: PWM6CON = 0x80;
 13422                           
 13423                           ;incstack = 0
 13424                           ; Regs used in _PWM6_Initialize: [wreg+status,2+status,0]
 13425  0571  3080               	movlw	128
 13426  0572  0027               	movlb	7	; select bank7
 13427  0573  008E               	movwf	14	;volatile
 13428                           
 13429                           ;pwm6.c: 65: PWM6DCH = 0x63;
 13430  0574  3063               	movlw	99
 13431  0575  008D               	movwf	13	;volatile
 13432                           
 13433                           ;pwm6.c: 68: PWM6DCL = 0xC0;
 13434  0576  30C0               	movlw	192
 13435  0577  008C               	movwf	12	;volatile
 13436                           
 13437                           ;pwm6.c: 71: CCPTMRS1bits.P6TSEL = 1;
 13438  0578  0024               	movlb	4	; select bank4
 13439  0579  081F               	movf	31,w	;volatile
 13440  057A  39F3               	andlw	-13
 13441  057B  3804               	iorlw	4
 13442  057C  009F               	movwf	31	;volatile
 13443  057D  0008               	return
 13444  057E                     __end_of_PWM6_Initialize:	
 13445                           
 13446                           	psect	text9
 13447  0599                     __ptext9:	
 13448 ;; *************** function _PMD_Initialize *****************
 13449 ;; Defined at:
 13450 ;;		line 81 in file "mcc_generated_files/mcc.c"
 13451 ;; Parameters:    Size  Location     Type
 13452 ;;		None
 13453 ;; Auto vars:     Size  Location     Type
 13454 ;;		None
 13455 ;; Return value:  Size  Location     Type
 13456 ;;                  1    wreg      void 
 13457 ;; Registers used:
 13458 ;;		status,2
 13459 ;; Tracked objects:
 13460 ;;		On entry : B1F/0
 13461 ;;		On exit  : B1F/F
 13462 ;;		Unchanged: B00/0
 13463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13464 ;;      Params:         0       0       0       0       0       0       0       0
 13465 ;;      Locals:         0       0       0       0       0       0       0       0
 13466 ;;      Temps:          0       0       0       0       0       0       0       0
 13467 ;;      Totals:         0       0       0       0       0       0       0       0
 13468 ;;Total ram usage:        0 bytes
 13469 ;; Hardware stack levels used:    1
 13470 ;; Hardware stack levels required when called:    4
 13471 ;; This function calls:
 13472 ;;		Nothing
 13473 ;; This function is called by:
 13474 ;;		_SYSTEM_Initialize
 13475 ;; This function uses a non-reentrant model
 13476 ;;
 13477                           
 13478                           
 13479                           ;psect for function _PMD_Initialize
