

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 22:20:30 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	text9,local,class=CODE,merge=1,delta=2
    10                           	psect	pa_nodes0,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.45
    14                           ; Generated 16/11/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F18854 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
SFR3                 0      0       0       4        0.0%
ABS                  0      0      14       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       8       6       10.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      14      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Apr 16 22:20:30 2018

               ?_EUSART_SetRxInterruptHandler 0078                                             l9 002B  
                                 __CFG_CP$OFF 0000                                           l229 003D  
                                         l863 0088                                  __CFG_CPD$OFF 0000  
                     __size_of_PMD_Initialize 0008                                  __CFG_BORV$LO 0000  
                                __CFG_LVP$OFF 0000                                  __CFG_ZCD$OFF 0000  
                                        _LATA 0016                                          _LATB 0017  
                                        _LATC 0018                                          _PMD0 0796  
                                        _PMD1 0797                                          _PMD2 0798  
                                        _PMD3 0799                                          _PMD4 079A  
                                        _PMD5 079B                                          _PLLR 4480  
                                        _WPUA 0F39                                          _WPUB 0F44  
                                        _WPUC 0F4F                                          _WPUE 0F65  
                                __CFG_WRT$OFF 0000                                 __CFG_FCMEN$ON 0000  
                                        _main 0029                                          fsr1h 0007  
                                        indf1 0001                                          fsr1l 0006  
                                        btemp 007E                                 __CFG_BOREN$ON 0000  
                                        start 0013                                 __CFG_CSWEN$ON 0000  
                               __CFG_MCLRE$ON 0000                __size_of_OSCILLATOR_Initialize 000B  
               __end_of_OSCILLATOR_Initialize 0040                                         ?_main 0078  
                               __CFG_WDTE$OFF 0000                                __CFG_DEBUG$OFF 0000  
                                       i1l116 0011                                         i1l899 00A9  
                                       _OSCEN 0891                                         _TRISA 0011  
                                       _TRISB 0012                                         _TRISC 0013  
                                       pclath 000A                                         wtemp0 007E  
                             __initialization 0015                                  __end_of_main 002C  
                 ?_INTERRUPT_InterruptManager 0078                              ??_CRC_Initialize 0078  
              ??_EUSART_SetRxInterruptHandler 007A                                        ??_main 007C  
                                      _ANSELA 0F38                                        _ANSELB 0F43  
                                      _ANSELC 0F4E                                        _RC1REG 0119  
                                      _RC1STA 011D                                        _ODCONA 0F3A  
                                      _ODCONB 0F45                                        _ODCONC 0F50  
                                      _RC6PPS 0F26                                __CFG_WDTCCS$SC 0000  
                                      _OSCFRQ 0893                                        _TX1STA 011E  
                              __CFG_PWRTE$OFF 0000                                __CFG_STVREN$ON 0000  
                                      _crcObj 0075                                _PMD_Initialize 005D  
                           _SYSTEM_Initialize 002C                       __end_of__initialization 0026  
                          ?_SYSTEM_Initialize 0078                                __pcstackCOMMON 0078  
                          CRC_Initialize@seed 007A                            CRC_Initialize@poly 0078  
                         ??_SYSTEM_Initialize 007C                        __end_of_PMD_Initialize 0065  
                   __end_of_SYSTEM_Initialize 0035                                    __pbssBANK0 0020  
                 __size_of_EUSART_Receive_ISR 0012                                    __pmaintext 0029  
                             __CFG_PPS1WAY$ON 0000                                    __pintentry 0004  
                                     _CRCACCH 0419                                       _CRCACCL 0418  
                             ?_PMD_Initialize 0078                                       _CRCCON0 041E  
                                     _CRCCON1 041F                                       _CRCXORH 041D  
                                     _CRCXORL 041C                                 _eusartRxCount 0072  
                                     _SP1BRGH 011C                                       _SP1BRGL 011B  
                                     _OSCCON1 088D                                       _OSCCON3 088F  
                                     _OSCTUNE 0892                          __CFG_SCANE$available 0000  
                                     __ptext1 002C                                       __ptext2 005D  
                                     __ptext3 0040                                       __ptext4 0035  
                                     __ptext5 0088                                       __ptext6 009F  
                                     __ptext7 0065                                       __ptext9 00A4  
                       _OSCILLATOR_Initialize 0035                      ??_PIN_MANAGER_Initialize 0078  
                  __size_of_SYSTEM_Initialize 0009                          end_of_initialization 0026  
                                   _SCANHADRH 040F                                     _SCANHADRL 040E  
                                   _SCANLADRH 040D                                     _SCANLADRL 040C  
                           _EUSART_Initialize 0088                            ?_EUSART_Initialize 0078  
                       __CFG_WDTCPS$WDTCPS_31 0000                           ??_EUSART_Initialize 007A  
                            __CFG_FEXTOSC$OFF 0000                                     _RXPPSbits 0ECB  
                   __end_of_EUSART_Initialize 009F                        ?_OSCILLATOR_Initialize 0078  
                         start_initialization 0015               __size_of_PIN_MANAGER_Initialize 001D  
                     __size_of_CRC_Initialize 0023  EUSART_SetRxInterruptHandler@interruptHandler 0078  
                            __CFG_LPBOREN$OFF 0000                              ??_PMD_Initialize 0078  
                                 __pbssCOMMON 0070                                     ___latbits 0001  
                                 _CRCCON1bits 041F                    __end_of_EUSART_Receive_ISR 00B6  
                  __size_of_EUSART_Initialize 0017              _EUSART_RxDefaultInterruptHandler 0070  
                      _PIN_MANAGER_Initialize 0040                                  _eusartRxHead 0074  
                                _eusartRxTail 0073                  ??_INTERRUPT_InterruptManager 0078  
                                    _BAUD1CON 011F                          __CFG_RSTOSC$HFINTPLL 0000  
                              _eusartRxBuffer 0020                                      _SCANCON0 0410  
                                    _SCANTRIG 0411                                      _PIE3bits 0719  
         __size_of_INTERRUPT_InterruptManager 000F                                      _PIR3bits 070F  
                              _CRC_Initialize 0065                       ??_OSCILLATOR_Initialize 0078  
                      __end_of_CRC_Initialize 0088                                 __size_of_main 0003  
                        __CFG_WDTCWS$WDTCWS_7 0000                                    _RC1STAbits 011D  
