

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Tue May 15 20:05:07 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	text14,local,class=CODE,merge=1,delta=2
    11                           	psect	pa_nodes0,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.44
    15                           ; Generated 14/09/2017 GMT
    16                           ; 
    17                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F18854 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
  6501 ;;		Unchanged: 0/0
  6502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6503 ;;      Params:         0       0       0       0       0       0       0       0
  6504 ;;      Locals:         0       0       0       0       0       0       0       0
  6505 ;;      Temps:          0       0       0       0       0       0       0       0
  6506 ;;      Totals:         0       0       0       0       0       0       0       0
  6507 ;;Total ram usage:        0 bytes
  6508 ;; Hardware stack levels used:    1
  6509 ;; Hardware stack levels required when called:    3
  6510 ;; This function calls:
  6511 ;;		_EUSART_SetRxInterruptHandler
  6512 ;; This function is called by:
  6513 ;;		_SYSTEM_Initialize
  6514 ;; This function uses a non-reentrant model
  6515 ;;
  6516                           
  6517                           
  6518                           ;psect for function _EUSART_Initialize
  6519  00AA                     _EUSART_Initialize:	
  6520  00AA                     l1077:	
  6521                           ;incstack = 0
  6522                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6523                           
  6524                           
  6525                           ;eusart.c: 74: PIE3bits.RCIE = 0;
  6526  00AA  002E               	movlb	14	; select bank14
  6527  00AB  1299               	bcf	25,5	;volatile
  6528                           
  6529                           ;eusart.c: 75: EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  6530  00AC  30D5               	movlw	low _EUSART_Receive_ISR
  6531  00AD  00F5               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  6532  00AE  3000               	movlw	high _EUSART_Receive_ISR
  6533  00AF  00F6               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  6534  00B0  20D0               	fcall	_EUSART_SetRxInterruptHandler
  6535                           
  6536                           ;eusart.c: 79: BAUD1CON = 0x08;
  6537  00B1  3008               	movlw	8
  6538  00B2  0022               	movlb	2	; select bank2
  6539  00B3  009F               	movwf	31	;volatile
  6540                           
  6541                           ;eusart.c: 82: RC1STA = 0x90;
  6542  00B4  3090               	movlw	144
  6543  00B5  009D               	movwf	29	;volatile
  6544                           
  6545                           ;eusart.c: 85: TX1STA = 0x24;
  6546  00B6  3024               	movlw	36
  6547  00B7  009E               	movwf	30	;volatile
  6548                           
  6549                           ;eusart.c: 88: SP1BRGL = 0x3F;
  6550  00B8  303F               	movlw	63
  6551  00B9  009B               	movwf	27	;volatile
  6552                           
  6553                           ;eusart.c: 91: SP1BRGH = 0x00;
  6554  00BA  019C               	clrf	28	;volatile
  6555                           
  6556                           ;eusart.c: 95: eusartRxHead = 0;
  6557  00BB  01F2               	clrf	_eusartRxHead	;volatile
  6558                           
  6559                           ;eusart.c: 96: eusartRxTail = 0;
  6560  00BC  01F1               	clrf	_eusartRxTail	;volatile
  6561                           
  6562                           ;eusart.c: 97: eusartRxCount = 0;
  6563  00BD  01F0               	clrf	_eusartRxCount	;volatile
  6564                           
  6565                           ;eusart.c: 100: PIE3bits.RCIE = 1;
  6566  00BE  002E               	movlb	14	; select bank14
  6567  00BF  1699               	bsf	25,5	;volatile
  6568  00C0  0008               	return
  6569  00C1                     __end_of_EUSART_Initialize:	
  6570  00C1                     __ptext2:	
  6571 ;; *************** function _TMR2_Initialize *****************
  6572 ;; Defined at:
  6573 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  6574 ;; Parameters:    Size  Location     Type
  6575 ;;		None
  6576 ;; Auto vars:     Size  Location     Type
  6577 ;;		None
  6578 ;; Return value:  Size  Location     Type
  6579 ;;                  1    wreg      void 
  6580 ;; Registers used:
  6581 ;;		wreg, status,2
  6582 ;; Tracked objects:
  6583 ;;		On entry : 1F/1
  6584 ;;		On exit  : 1F/5
  6585 ;;		Unchanged: 0/0
  6586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6587 ;;      Params:         0       0       0       0       0       0       0       0
  6588 ;;      Locals:         0       0       0       0       0       0       0       0
  6589 ;;      Temps:          0       0       0       0       0       0       0       0
  6590 ;;      Totals:         0       0       0       0       0       0       0       0
  6591 ;;Total ram usage:        0 bytes
  6592 ;; Hardware stack levels used:    1
  6593 ;; Hardware stack levels required when called:    2
  6594 ;; This function calls:
  6595 ;;		Nothing
  6596 ;; This function is called by:
  6597 ;;		_SYSTEM_Initialize
  6598 ;; This function uses a non-reentrant model
  6599 ;;
  6600                           
  6601                           
  6602                           ;psect for function _TMR2_Initialize
  6603  00C1                     _TMR2_Initialize:	
  6604                           
  6605                           ;tmr2.c: 67: T2CLKCON = 0x01;
  6606                           
  6607                           ;incstack = 0
  6608                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  6609  00C1  3001               	movlw	1
  6610  00C2  0025               	movlb	5	; select bank5
  6611  00C3  0090               	movwf	16	;volatile
  6612                           
  6613                           ;tmr2.c: 70: T2HLT = 0x04;
  6614  00C4  3004               	movlw	4
  6615  00C5  008F               	movwf	15	;volatile
  6616                           
  6617                           ;tmr2.c: 73: T2RST = 0x00;
  6618  00C6  0191               	clrf	17	;volatile
  6619                           
  6620                           ;tmr2.c: 76: T2PR = 0xC7;
  6621  00C7  30C7               	movlw	199
  6622  00C8  008D               	movwf	13	;volatile
  6623                           
  6624                           ;tmr2.c: 79: T2TMR = 0x00;
  6625  00C9  018C               	clrf	12	;volatile
  6626                           
  6627                           ;tmr2.c: 82: PIR4bits.TMR2IF = 0;
  6628  00CA  002E               	movlb	14	; select bank14
  6629  00CB  1090               	bcf	16,1	;volatile
  6630                           
  6631                           ;tmr2.c: 85: T2CON = 0x90;
  6632  00CC  3090               	movlw	144
  6633  00CD  0025               	movlb	5	; select bank5
  6634  00CE  008E               	movwf	14	;volatile
  6635  00CF  0008               	return
  6636  00D0                     __end_of_TMR2_Initialize:	
  6637  00D0                     __ptext9:	
  6638 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  6639 ;; Defined at:
  6640 ;;		line 170 in file "mcc_generated_files/eusart.c"
  6641 ;; Parameters:    Size  Location     Type
  6642 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  6643 ;;		 -> EUSART_Receive_ISR(1), 
  6644 ;; Auto vars:     Size  Location     Type
  6645 ;;		None
  6646 ;; Return value:  Size  Location     Type
  6647 ;;                  1    wreg      void 
  6648 ;; Registers used:
  6649 ;;		wreg
  6650 ;; Tracked objects:
  6651 ;;		On entry : 1F/E
  6652 ;;		On exit  : 1F/E
  6653 ;;		Unchanged: 1F/0
  6654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6655 ;;      Params:         2       0       0       0       0       0       0       0
  6656 ;;      Locals:         0       0       0       0       0       0       0       0
  6657 ;;      Temps:          0       0       0       0       0       0       0       0
  6658 ;;      Totals:         2       0       0       0       0       0       0       0
  6659 ;;Total ram usage:        2 bytes
  6660 ;; Hardware stack levels used:    1
  6661 ;; Hardware stack levels required when called:    2
  6662 ;; This function calls:
  6663 ;;		Nothing
  6664 ;; This function is called by:
  6665 ;;		_EUSART_Initialize
  6666 ;; This function uses a non-reentrant model
  6667 ;;
  6668                           
  6669                           
  6670                           ;psect for function _EUSART_SetRxInterruptHandler
  6671  00D0                     _EUSART_SetRxInterruptHandler:	
  6672                           
  6673                           ;eusart.c: 171: EUSART_RxDefaultInterruptHandler = interruptHandler;
  6674                           
  6675                           ;incstack = 0
  6676                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  6677  00D0  0876               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  6678  00D1  00F4               	movwf	_EUSART_RxDefaultInterruptHandler+1
  6679  00D2  0875               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  6680  00D3  00F3               	movwf	_EUSART_RxDefaultInterruptHandler
  6681  00D4  0008               	return
  6682  00D5                     __end_of_EUSART_SetRxInterruptHandler:	
  6683                           
  6684                           	psect	bssCOMMON
  6685  0070                     __pbssCOMMON:	
  6686  0070                     _eusartRxCount:	
  6687  0070                     	ds	1
  6688  0071                     _eusartRxTail:	
  6689  0071                     	ds	1
  6690  0072                     _eusartRxHead:	
  6691  0072                     	ds	1
  6692                           
  6693                           	psect	bssBANK0
  6694  0020                     __pbssBANK0:	
  6695  0020                     _eusartRxBuffer:	
  6696  0020                     	ds	8
  6697                           
  6698                           	psect	cstackCOMMON
  6699  0075                     __pcstackCOMMON:	
  6700  0075                     ?_PMD_Initialize:	
  6701  0075                     ??_PMD_Initialize:	
  6702                           ; 1 bytes @ 0x0
  6703                           
  6704  0075                     ?_PIN_MANAGER_Initialize:	
  6705                           ; 1 bytes @ 0x0
  6706                           
  6707  0075                     ??_PIN_MANAGER_Initialize:	
  6708                           ; 1 bytes @ 0x0
  6709                           
  6710  0075                     ?_OSCILLATOR_Initialize:	
  6711                           ; 1 bytes @ 0x0
  6712                           
  6713  0075                     ??_OSCILLATOR_Initialize:	
  6714                           ; 1 bytes @ 0x0
  6715                           
  6716  0075                     ?_FVR_Initialize:	
  6717                           ; 1 bytes @ 0x0
  6718                           
  6719  0075                     ??_FVR_Initialize:	
  6720                           ; 1 bytes @ 0x0
  6721                           
  6722  0075                     ?_PWM6_Initialize:	
  6723                           ; 1 bytes @ 0x0
  6724                           
  6725  0075                     ??_PWM6_Initialize:	
  6726                           ; 1 bytes @ 0x0
  6727                           
  6728  0075                     ?_DAC_Initialize:	
  6729                           ; 1 bytes @ 0x0
  6730                           
  6731  0075                     ??_DAC_Initialize:	
  6732                           ; 1 bytes @ 0x0
  6733                           
  6734  0075                     ?_CMP1_Initialize:	
  6735                           ; 1 bytes @ 0x0
  6736                           
  6737  0075                     ??_CMP1_Initialize:	
  6738                           ; 1 bytes @ 0x0
  6739                           
  6740  0075                     ?_ADCC_Initialize:	
  6741                           ; 1 bytes @ 0x0
  6742                           
  6743  0075                     ??_ADCC_Initialize:	
  6744                           ; 1 bytes @ 0x0
  6745                           
  6746  0075                     ?_TMR2_Initialize:	
  6747                           ; 1 bytes @ 0x0
  6748                           
  6749  0075                     ??_TMR2_Initialize:	
  6750                           ; 1 bytes @ 0x0
  6751                           
  6752  0075                     ?_EUSART_Initialize:	
  6753                           ; 1 bytes @ 0x0
  6754                           
  6755  0075                     ?_EUSART_SetRxInterruptHandler:	
  6756                           ; 1 bytes @ 0x0
  6757                           
  6758  0075                     ?_EUSART_Receive_ISR:	
  6759                           ; 1 bytes @ 0x0
  6760                           
  6761  0075                     ??_EUSART_Receive_ISR:	
  6762                           ; 1 bytes @ 0x0
  6763                           
  6764  0075                     ?_SYSTEM_Initialize:	
  6765                           ; 1 bytes @ 0x0
  6766                           
  6767  0075                     ?_INTERRUPT_InterruptManager:	
  6768                           ; 1 bytes @ 0x0
  6769                           
  6770  0075                     ??_INTERRUPT_InterruptManager:	
  6771                           ; 1 bytes @ 0x0
  6772                           
  6773  0075                     ?_main:	
  6774                           ; 1 bytes @ 0x0
  6775                           
  6776  0075                     EUSART_SetRxInterruptHandler@interruptHandler:	
