

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Jan 21 14:07:46 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F97J60
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    ETH_WriteStart@dest_mac	PTR const struct . size(2) Largest target is 104
		 -> arpMap.macAddress(BANK3[6]), header.sha(COMRAM[6]), ARPV4_Packet@header(BANK0[28]), arpMap(BANK3[104]), 
		 -> broadcastMAC(CODE[6]), NULL(NULL[0]), 

    ETH_WriteStart@ethPacket.nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    ETH_WriteStart@ethPacket.prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    sp__ETH_NewPacket	PTR struct . size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    S2364$nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    pHead.nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    S2364$prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    pHead.prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    pHead	PTR struct . size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    ETH_WriteStart@ethPacket	PTR struct . size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    ETH_WriteBlock@buffer	PTR const unsigned char  size(2) Largest target is 80
		 -> ARPV4_Request@header(BANK0[28]), ARPV4_Packet@header(BANK0[28]), NULL(NULL[0]), udpTransBox(BANK5[80]), 

    ETH_WriteBlock@p	PTR const unsigned char  size(2) Largest target is 80
		 -> ARPV4_Request@header(BANK0[28]), ARPV4_Packet@header(BANK0[28]), NULL(NULL[0]), udpTransBox(BANK5[80]), 

    ETH_ReadBlock@buffer	PTR void  size(2) Largest target is 28
		 -> ARPV4_Packet@header(BANK0[28]), Network_Read@header(BANK1[14]), ICMP_Receive@icmpHdr(BANK0[4]), udpReceivedData(BANK2[10]), 
		 -> udpHeader(BANK1[8]), ipv4Header(BANK1[20]), 

    ETH_ReadBlock@p	PTR unsigned char  size(2) Largest target is 28
		 -> ARPV4_Packet@header(BANK0[28]), Network_Read@header(BANK1[14]), ICMP_Receive@icmpHdr(BANK0[4]), udpReceivedData(BANK2[10]), 
		 -> udpHeader(BANK1[8]), ipv4Header(BANK1[20]), 

    pTail	PTR struct . size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    sp__MAC_getAddress	PTR const struct . size(2) Largest target is 6
		 -> macAddress(BANK2[6]), 

    ETH_Init@mac	PTR const struct . size(2) Largest target is 6
		 -> macAddress(BANK2[6]), 

    ARPV4_Lookup@entry_pointer	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK3[104]), 

    ARPV4_Update@entryPointer	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK3[104]), 

    sp__memcpy	PTR void  size(2) Largest target is 28
		 -> ARPV4_Request@header(BANK0[28]), header.sha(COMRAM[6]), ARPV4_Packet@header(BANK0[28]), 

    ARPV4_Packet@arpPtr	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK3[104]), 

    ARPV4_Packet@entryPointer	PTR struct . size(2) Largest target is 104
		 -> arpMap(BANK3[104]), 

    UDP_Receive@hptr.callBack	PTR FTN(short ,)void  size(3) Largest target is 1
		 -> UDPxDATAxRECV(), 

    UDP_Receive@hptr	PTR struct . size(2) Largest target is 5
		 -> UDP_CallBackTable(CODE[5]), NULL(NULL[0]), 

    sp__ARPV4_Lookup	PTR struct . size(2) Largest target is 104
		 -> arpMap.macAddress(BANK3[6]), arpMap(BANK3[104]), NULL(NULL[0]), 

    IPv4_Start@destMacAddress	PTR const struct . size(2) Largest target is 104
		 -> arpMap.macAddress(BANK3[6]), arpMap(BANK3[104]), broadcastMAC(CODE[6]), NULL(NULL[0]), 

    IPV4_PseudoHeaderChecksum@v	PTR unsigned short  size(2) Largest target is 12
		 -> IPV4_PseudoHeaderChecksum@tmp(COMRAM[12]), 

    logSyslog@SYSLOG_time1.__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_42(CODE[4]), 

    sp__udp_table_nextEntry.callBack	PTR FTN(short ,)void  size(3) Largest target is 1
		 -> UDPxDATAxRECV(), 

    sp__udp_table_nextEntry	PTR struct . size(2) Largest target is 5
		 -> UDP_CallBackTable(CODE[5]), NULL(NULL[0]), 

    udp_table_nextEntry@i	PTR struct . size(2) Largest target is 5
		 -> UDP_CallBackTable(CODE[5]), NULL(NULL[0]), 

    sp__udp_table_getIterator	PTR struct . size(2) Largest target is 5
		 -> UDP_CallBackTable(CODE[5]), 

    S1412$callBack	PTR FTN(short ,)void  size(3) Largest target is 1
		 -> UDPxDATAxRECV(), 

    UDP_CallBackTable.callBack	PTR FTN(short ,)void  size(3) Largest target is 1
		 -> UDPxDATAxRECV(), 

    network_errors	PTR const unsigned char [16] size(2) Largest target is 21
		 -> STR_25(CODE[21]), STR_24(CODE[19]), STR_23(CODE[19]), STR_22(CODE[12]), 
		 -> STR_21(CODE[19]), STR_20(CODE[19]), STR_19(CODE[20]), STR_18(CODE[20]), 
		 -> STR_17(CODE[20]), STR_16(CODE[17]), STR_15(CODE[14]), STR_14(CODE[18]), 
		 -> STR_13(CODE[12]), STR_12(CODE[15]), STR_11(CODE[8]), STR_10(CODE[6]), 

    sp__makeIpv4AddresstoStr	PTR unsigned char  size(2) Largest target is 15
		 -> makeIpv4AddresstoStr@ip_str(BANK3[15]), 

    sp__strtok	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    time@t	PTR long long  size(2) Largest target is 8
		 -> Network_Manage@now(BANK0[8]), arpTimer(BANK2[8]), NULL(NULL[0]), 

    S849tm$__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_42(CODE[4]), 

    logConsole@SYSLOG_time1.__tm_zone	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_42(CODE[4]), 

    sp__gmtime	PTR struct tm size(2) Largest target is 25
		 -> gmtime@tm(BANK3[24]), NULL(NULL[0]), 

    ICMP_EchoReply@ipv4Hdr	PTR struct . size(2) Largest target is 20
		 -> ipv4Header(BANK1[20]), 

    ICMP_Receive@ipv4Hdr	PTR struct . size(2) Largest target is 20
		 -> ipv4Header(BANK1[20]), 

    PUTxDATAxINxSENDxMAILxBOX@data	PTR struct . size(2) Largest target is 10
		 -> StatusMessage(BANK2[10]), CREATExDATAxMESSAGE@StatusMessage(COMRAM[10]), CREATExTASKxSTATUSxMESSAGE@StatusMessage(COMRAM[10]), 

    GetDataFromSendMailBox@data	PTR struct . size(2) Largest target is 80
		 -> NULL(NULL[0]), udpTransBox(BANK5[80]), 

    GETxDATAxFROMxRECEIVExMAILxBOX@data	PTR struct . size(2) Largest target is 80
		 -> NULL(NULL[0]), udpRecvBox(BANK5[80]), 

    sp__GetDataFromSendMailBox	PTR struct . size(2) Largest target is 80
		 -> NULL(NULL[0]), udpTransBox(BANK5[80]), 

    PROCESSxETHxDATA@udpSend	PTR struct . size(2) Largest target is 80
		 -> NULL(NULL[0]), udpTransBox(BANK5[80]), 

    sp__GETxDATAxFROMxRECEIVExMAILxBOX	PTR struct . size(2) Largest target is 80
		 -> NULL(NULL[0]), udpRecvBox(BANK5[80]), 

    PROCESSxETHxDATA@udpReceived	PTR struct . size(2) Largest target is 80
		 -> NULL(NULL[0]), udpRecvBox(BANK5[80]), 

    M_Box_Eth_Send_Ptr_prev	PTR struct . size(2) Largest target is 80
		 -> NULL(NULL[0]), udpTransBox(BANK5[80]), 

    M_Box_Eth_Send_Ptr	PTR struct . size(2) Largest target is 80
		 -> NULL(NULL[0]), udpTransBox(BANK5[80]), 

    M_Box_Eth_Recv_Ptr_prev	PTR struct . size(2) Largest target is 80
		 -> NULL(NULL[0]), udpRecvBox(BANK5[80]), 

    M_Box_Eth_Recv_Ptr	PTR struct . size(2) Largest target is 80
		 -> NULL(NULL[0]), udpRecvBox(BANK5[80]), 

    DataRxHandler	PTR FTN()void  size(3) Largest target is 1
		 -> Absolute function(), 

    firedep.getVehicleAtStop2	PTR struct . size(2) Largest target is 15
		 -> HALL_STOP_FDEP(BANK2[14]), HALL_BUSSTOP_STN(BANK2[14]), 

    firedep.getVehicleAtStop1	PTR struct . size(2) Largest target is 15
		 -> HALL_STOP_FDEP(BANK2[14]), HALL_BUSSTOP_IND(BANK2[14]), 

    firedep.setParkAction	PTR struct . size(2) Largest target is 16
		 -> FIRE_DEP(BANK3[12]), BUS(BANK2[12]), 

    S118$getVehicleAtStop2	PTR struct . size(2) Largest target is 15
		 -> HALL_STOP_FDEP(BANK2[14]), HALL_BUSSTOP_STN(BANK2[14]), 

    bus.getVehicleAtStop2	PTR struct . size(2) Largest target is 15
		 -> HALL_STOP_FDEP(BANK2[14]), HALL_BUSSTOP_STN(BANK2[14]), 

    S118$getVehicleAtStop1	PTR struct . size(2) Largest target is 15
		 -> HALL_STOP_FDEP(BANK2[14]), HALL_BUSSTOP_IND(BANK2[14]), 

    bus.getVehicleAtStop1	PTR struct . size(2) Largest target is 15
		 -> HALL_STOP_FDEP(BANK2[14]), HALL_BUSSTOP_IND(BANK2[14]), 

    S118$setParkAction	PTR struct . size(2) Largest target is 16
		 -> FIRE_DEP(BANK3[12]), BUS(BANK2[12]), 

    bus.setParkAction	PTR struct . size(2) Largest target is 16
		 -> FIRE_DEP(BANK3[12]), BUS(BANK2[12]), 

    HALL_STOP_FDEP.portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    HALL_BUSSTOP_IND.portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    S24$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    HALL_BUSSTOP_STN.portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 


Critical Paths under _main in COMRAM

    _UPDATExFIREDEPxDRIVExWAIT->_CREATExTASKxSTATUSxMESSAGE
    _UPDATExFIREDEPxDRIVE->_SETxVEHICLExACTION
    _UPDATExBUSxDRIVExWAIT->_CREATExTASKxSTATUSxMESSAGE
    _UPDATExBUSxDRIVE->_SETxVEHICLExACTION
    _SETxVEHICLExACTION->_CREATExTASKxSTATUSxMESSAGE
    _CREATExTASKxSTATUSxMESSAGE->___lldiv
    _GETxRANDOMxNUMBER->_rand
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _Network_Init->_LOG_Init
    _timersInit->_time
    _rtcc_init->_TMR0_SetInterruptHandler
    _Network_WaitForLink->_ETH_CheckLinkUp
    _LOG_Init->_printf
    _printf->_vfprintf
    _IPV4_Init->_ipdb_init
    _ETH_Init->_ETH_CheckLinkUp
    _PHY_Write->_PHY_WaitForBusy
    _ARPV4_Init->_ETH_GetMAC
    _UDP_Start->_IPv4_Start
    _UDP_Send->_IPV4_Send
    _Network_SaveStartPosition->_ETH_GetReadPtr
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_xtoa
    _xtoa->_pad
    _toupper->_islower
    _utoa->_pad
    _stoa->_fputc
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___aomod
    _atoi->___wmul
    _getHeaderLen->_ETH_SetReadPtr
    _getHeaderLen->_ETH_SetRxByteCount
    _ETH_SetRxByteCount->_ETH_GetRxByteCount
    _UDPxDATAxRECV->_PutDataInReceiveMailBox
    _ICMP_PortUnreachable->_IPv4_Start
    _ETH_SetReadPtr->_Network_GetStartPosition
    _ICMP_EchoReply->_IPv4_Start
    _IPv4_Start->_ARPV4_Request
    _ARPV4_Request->_ETH_WriteStart
    _IPV4_Send->_ETH_TxComputeChecksum
    _ETH_TxComputeChecksum->_ETH_ComputeChecksum
    _ETH_Copy->___wmul
    _ETH_RxComputeChecksum->_ETH_ComputeChecksum
    _ARPV4_Packet->_ETH_WriteStart
    _ETH_WriteStart->_ETH_Shift_Tx_Packets
    _ETH_Send->_ETH_SendQueued
    _ETH_EventHandler->_ETH_Shift_Tx_Packets
    _ETH_Shift_Tx_Packets->___wmul
    _ETH_CheckLinkUp->_PHY_Read
    _PHY_Read->_PHY_WaitForBusy
    _ETH_TxReset->_ETH_PacketListReset
    _MILLIESxINIT->_SETxMILLISECONDxUPDATExHANDLER
    _MILLIESxINIT->_TMR1_SetInterruptHandler
    _INITxRANDxNUMBER->_rand
    _rand->___lmul
    _DebounceIO->_DEBOUNCExIO

Critical Paths under _INTERRUPT_InterruptManager in COMRAM

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _main->_PROCESSxETHxDATA
    _Network_Init->_LOG_Init
    _LOG_Init->_printf
    _printf->_vfprintf
    _PROCESSxETHxDATA->_Network_Manage
    _Network_Manage->_Network_Read
    _Network_Read->_IPV4_Packet
    _IPV4_Packet->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _UDP_Receive->_ICMP_PortUnreachable
    _ICMP_Receive->_ICMP_EchoReply
    _IPv4_Start->_ARPV4_Request

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _Network_Manage->_Network_Read

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0  238621
                                            154 BANK0      4     4      0
                                             98 BANK1      8     8      0
     _CHECKxDATAxINxRECEIVExMAILxBOX
                         _DebounceIO
     _GETxDATAxFROMxRECEIVExMAILxBOX
                         _GETxMILLIS
                    _INITxBUSxDIRIVE
                       _INITxFIREDEP
                   _INITxRANDxNUMBER
                       _MILLIESxINIT
                   _PROCESSxETHxDATA
              _PROCESSxETHxDATAxINIT
          _PUTxDATAxINxSENDxMAILxBOX
     _SETxMILLISECONDxUPDATExHANDLER
                  _SYSTEM_Initialize
                   _UPDATExBUSxDRIVE
              _UPDATExBUSxDRIVExWAIT
               _UPDATExFIREDEPxDRIVE
          _UPDATExFIREDEPxDRIVExWAIT
 ---------------------------------------------------------------------------------
 (1) _UPDATExFIREDEPxDRIVExWAIT                           18    16      2    5444
                                             34 COMRAM    18    16      2
         _CREATExTASKxSTATUSxMESSAGE
                         _GETxMILLIS
 ---------------------------------------------------------------------------------
 (1) _UPDATExFIREDEPxDRIVE                                14    12      2   18466
                                             47 COMRAM    14    12      2
         _CREATExTASKxSTATUSxMESSAGE
                         _GETxMILLIS
                  _GETxRANDOMxNUMBER
                 _SETxVEHICLExACTION
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _UPDATExBUSxDRIVExWAIT                               18    16      2    5268
                                             34 COMRAM    18    16      2
         _CREATExTASKxSTATUSxMESSAGE
                         _GETxMILLIS
 ---------------------------------------------------------------------------------
 (1) _UPDATExBUSxDRIVE                                    14    12      2   18686
                                             47 COMRAM    14    12      2
         _CREATExTASKxSTATUSxMESSAGE
                         _GETxMILLIS
                  _GETxRANDOMxNUMBER
                 _SETxVEHICLExACTION
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             13     5      8     554
                                              4 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (2) _SETxVEHICLExACTION                                  13     9      4   10465
                                             34 COMRAM    13     9      4
         _CREATExTASKxSTATUSxMESSAGE
 ---------------------------------------------------------------------------------
 (2) _CREATExTASKxSTATUSxMESSAGE                          17    14      3    4883
                                             17 COMRAM    17    14      3
          _PUTxDATAxINxSENDxMAILxBOX
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) _PUTxDATAxINxSENDxMAILxBOX                            4     2      2     250
                                              4 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (2) _GETxRANDOMxNUMBER                                    2     0      2     882
                                             22 COMRAM     2     0      2
                               _rand
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0   33402
               _INTERRUPT_Initialize
                       _Network_Init
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      2     2      0     174
                                              7 COMRAM     2     2      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Network_Init                                         0     0      0   33054
                         _ARPV4_Init
                           _ETH_Init
                          _IPV4_Init
                           _LOG_Init
