

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jan 06 11:08:43 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F97J60
 21335   014002  26D9               	addwf	fsr2l,f,c
 21336   014004  5016               	movf	(ETH_Shift_Tx_Packets@pElem+1)^0,w,c
 21337   014006  22DA               	addwfc	fsr2h,f,c
 21338   014008  C00B  FFDE         	movff	??_ETH_Shift_Tx_Packets,postinc2
 21339   01400C  C00C  FFDD         	movff	??_ETH_Shift_Tx_Packets+1,postdec2
 21340                           
 21341                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 923:                 pElem = pElem-
      +                          >nextPacket;
 21342   014010  EE20 F008          	lfsr	2,8
 21343   014014  5015               	movf	ETH_Shift_Tx_Packets@pElem^0,w,c
 21344   014016  26D9               	addwf	fsr2l,f,c
 21345   014018  5016               	movf	(ETH_Shift_Tx_Packets@pElem+1)^0,w,c
 21346   01401A  22DA               	addwfc	fsr2h,f,c
 21347   01401C  CFDE F015          	movff	postinc2,ETH_Shift_Tx_Packets@pElem
 21348   014020  CFDD F016          	movff	postdec2,ETH_Shift_Tx_Packets@pElem+1
 21349   014024                     l10046:
 21350                           
 21351                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 919:             while( pElem != ((
      +                          void*)0) )
 21352   014024  5015               	movf	ETH_Shift_Tx_Packets@pElem^0,w,c
 21353   014026  1016               	iorwf	(ETH_Shift_Tx_Packets@pElem+1)^0,w,c
 21354   014028  A4D8               	btfss	status,2,c
 21355   01402A  EF19  F0A0         	goto	u8271
 21356   01402E  EF1B  F0A0         	goto	u8270
 21357   014032                     u8271:
 21358   014032  EFD8  F09F         	goto	l10044
 21359   014036                     u8270:
 21360   014036                     
 21361                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 927:             EWRPT = ((8192) - 
      +                          (((1518) + (7)) << 1)) + len;
 21362   014036  0E16               	movlw	22
 21363   014038  2413               	addwf	ETH_Shift_Tx_Packets@len^0,w,c
 21364   01403A  010E               	movlb	14	; () banked
 21365   01403C  6FE2               	movwf	226,b	;volatile
 21366   01403E  0E14               	movlw	20
 21367   014040  2014               	addwfc	(ETH_Shift_Tx_Packets@len+1)^0,w,c
 21368   014042  6FE3               	movwf	227,b	;volatile
 21369   014044  EF25  F0A0         	goto	l1031
 21370   014048                     l1021:
 21371   014048  00FF               	reset		;# 
 21372   01404A                     l1031:
 21373   01404A  0012               	return		;funcret
 21374   01404C                     __end_of_ETH_Shift_Tx_Packets:
 21375                           	callstack 0
 21376                           
 21377 ;; *************** function ___wmul *****************
 21378 ;; Defined at:
 21379 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul16.c"
 21380 ;; Parameters:    Size  Location     Type
 21381 ;;  multiplier      2    4[COMRAM] unsigned int 
 21382 ;;  multiplicand    2    6[COMRAM] unsigned int 
 21383 ;; Auto vars:     Size  Location     Type
 21384 ;;  product         2    8[COMRAM] unsigned int 
 21385 ;; Return value:  Size  Location     Type
 21386 ;;                  2    4[COMRAM] unsigned int 
 21387 ;; Registers used:
 21388 ;;		wreg, status,2, status,0, prodl, prodh
 21389 ;; Tracked objects:
 21390 ;;		On entry : 0/0
 21391 ;;		On exit  : 0/0
 21392 ;;		Unchanged: 0/0
 21393 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21394 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21395 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21396 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21397 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21398 ;;Total ram usage:        6 bytes
 21399 ;; Hardware stack levels used: 1
 21400 ;; Hardware stack levels required when called: 4
 21401 ;; This function calls:
 21402 ;;		Nothing
 21403 ;; This function is called by:
 21404 ;;		_ETH_Copy
 21405 ;;		_ETH_Shift_Tx_Packets
 21406 ;;		_atoi
 21407 ;; This function uses a non-reentrant model
 21408 ;;
 21409                           
 21410                           	psect	text110
 21411   017262                     __ptext110:
 21412                           	callstack 0
 21413   017262                     ___wmul:
 21414                           	callstack 19
 21415   017262  5005               	movf	___wmul@multiplier^0,w,c
 21416   017264  0207               	mulwf	___wmul@multiplicand^0,c
 21417   017266  CFF3 F009          	movff	prodl,___wmul@product
 21418   01726A  CFF4 F00A          	movff	prodh,___wmul@product+1
 21419   01726E  5005               	movf	___wmul@multiplier^0,w,c
 21420   017270  0208               	mulwf	(___wmul@multiplicand+1)^0,c
 21421   017272  50F3               	movf	243,w,c
 21422   017274  260A               	addwf	(___wmul@product+1)^0,f,c
 21423   017276  5006               	movf	(___wmul@multiplier+1)^0,w,c
 21424   017278  0207               	mulwf	___wmul@multiplicand^0,c
 21425   01727A  50F3               	movf	243,w,c
 21426   01727C  260A               	addwf	(___wmul@product+1)^0,f,c
 21427   01727E  C009  F005         	movff	___wmul@product,?___wmul
 21428   017282  C00A  F006         	movff	___wmul@product+1,?___wmul+1
 21429   017286  0012               	return		;funcret
 21430   017288                     __end_of___wmul:
 21431                           	callstack 0
 21432                           
 21433 ;; *************** function _ETH_SendQueued *****************
 21434 ;; Defined at:
 21435 ;;		line 729 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 21436 ;; Parameters:    Size  Location     Type
 21437 ;;		None
 21438 ;; Auto vars:     Size  Location     Type
 21439 ;;		None
 21440 ;; Return value:  Size  Location     Type
 21441 ;;                  1    wreg      enum E5488
 21442 ;; Registers used:
 21443 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 21444 ;; Tracked objects:
 21445 ;;		On entry : 0/0
 21446 ;;		On exit  : 0/0
 21447 ;;		Unchanged: 0/0
 21448 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21449 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21450 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21451 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21452 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21453 ;;Total ram usage:        4 bytes
 21454 ;; Hardware stack levels used: 1
 21455 ;; Hardware stack levels required when called: 4
 21456 ;; This function calls:
 21457 ;;		Nothing
 21458 ;; This function is called by:
 21459 ;;		_ETH_EventHandler
 21460 ;;		_ETH_Send
 21461 ;; This function uses a non-reentrant model
 21462 ;;
 21463                           
 21464                           	psect	text111
 21465   016230                     __ptext111:
 21466                           	callstack 0
 21467   016230                     _ETH_SendQueued:
 21468                           	callstack 21
 21469   016230                     
 21470                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 731:     if( pHead->flags & (0x0001
      +                           << 1) )
 21471   016230  C059  FFD9         	movff	_pHead,fsr2l
 21472   016234  C05A  FFDA         	movff	_pHead+1,fsr2h
 21473   016238  CFDE F005          	movff	postinc2,??_ETH_SendQueued
 21474   01623C  CFDD F006          	movff	postdec2,??_ETH_SendQueued+1
 21475   016240  A205               	btfss	??_ETH_SendQueued^0,1,c
 21476   016242  EF25  F0B1         	goto	u8281
 21477   016246  EF27  F0B1         	goto	u8280
 21478   01624A                     u8281:
 21479   01624A  EF58  F0B1         	goto	l10068
 21480   01624E                     u8280:
 21481   01624E  C059  FFD9         	movff	_pHead,fsr2l
 21482   016252  C05A  FFDA         	movff	_pHead+1,fsr2h
 21483   016256  CFDE F005          	movff	postinc2,??_ETH_SendQueued
 21484   01625A  CFDD F006          	movff	postdec2,??_ETH_SendQueued+1
 21485   01625E  0EFD               	movlw	253
 21486   016260  1405               	andwf	??_ETH_SendQueued^0,w,c
 21487   016262  6E07               	movwf	(??_ETH_SendQueued+2)^0,c
 21488   016264  0EFF               	movlw	255
 21489   016266  1406               	andwf	(??_ETH_SendQueued+1)^0,w,c
 21490   016268  6E08               	movwf	(??_ETH_SendQueued+3)^0,c
 21491   01626A  C059  FFD9         	movff	_pHead,fsr2l
 21492   01626E  C05A  FFDA         	movff	_pHead+1,fsr2h
 21493   016272  C007  FFDE         	movff	??_ETH_SendQueued+2,postinc2
 21494   016276  C008  FFDD         	movff	??_ETH_SendQueued+3,postdec2
 21495   01627A                     
 21496                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 737:         ETXST = pTail->packetS
      +                          tart;
 21497   01627A  0101               	movlb	1	; () banked
 21498   01627C  EE20 F002          	lfsr	2,2
 21499   016280  513F               	movf	_pTail& (0+255),w,b
 21500   016282  26D9               	addwf	fsr2l,f,c
 21501   016284  5140               	movf	(_pTail+1)& (0+255),w,b
 21502   016286  22DA               	addwfc	fsr2h,f,c
 21503   016288  CFDE FEE4          	movff	postinc2,3812	;volatile
 21504   01628C  CFDD FEE5          	movff	postdec2,3813	;volatile
 21505                           
 21506                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 738:         ETXND = pTail->packetE
      +                          nd;
 21507   016290  EE20 F004          	lfsr	2,4
 21508   016294  513F               	movf	_pTail& (0+255),w,b
 21509   016296  26D9               	addwf	fsr2l,f,c
 21510   016298  5140               	movf	(_pTail+1)& (0+255),w,b
 21511   01629A  22DA               	addwfc	fsr2h,f,c
 21512   01629C  CFDE FEE6          	movff	postinc2,3814	;volatile
 21513   0162A0  CFDD FEE7          	movff	postdec2,3815	;volatile
 21514   0162A4                     
 21515                           ; BSR set to: 1
 21516                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 740:         __nop(); __nop();
 21517   0162A4  F000               	nop	
 21518   0162A6  F000               	nop	
 21519   0162A8                     
 21520                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 741:         ECON1bits.TXRTS = 1;
 21521   0162A8  86D2               	bsf	210,3,c	;volatile
 21522   0162AA                     
 21523                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 743:         return SUCCESS;
 21524   0162AA  0E01               	movlw	1
 21525   0162AC  EF59  F0B1         	goto	l974
 21526   0162B0                     l10068:
 21527                           
 21528                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 746:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 747:         return BUFFER_BUSY;
 21529   0162B0  0E03               	movlw	3
 21530   0162B2                     l974:
 21531   0162B2  0012               	return		;funcret
 21532   0162B4                     __end_of_ETH_SendQueued:
 21533                           	callstack 0
 21534                           
 21535 ;; *************** function _ETH_RemovePacket *****************
 21536 ;; Defined at:
 21537 ;;		line 1216 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 21538 ;; Parameters:    Size  Location     Type
 21539 ;;  pPacket         2    4[COMRAM] PTR struct .
 21540 ;;		 -> txData(200), NULL(0), 
 21541 ;; Auto vars:     Size  Location     Type
 21542 ;;		None
 21543 ;; Return value:  Size  Location     Type
 21544 ;;                  1    wreg      void 
 21545 ;; Registers used:
 21546 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 21547 ;; Tracked objects:
 21548 ;;		On entry : 0/0
 21549 ;;		On exit  : 0/0
 21550 ;;		Unchanged: 0/0
 21551 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21552 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21553 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21554 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21555 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21556 ;;Total ram usage:        4 bytes
 21557 ;; Hardware stack levels used: 1
 21558 ;; Hardware stack levels required when called: 4
 21559 ;; This function calls:
 21560 ;;		Nothing
 21561 ;; This function is called by:
 21562 ;;		_ETH_EventHandler
 21563 ;; This function uses a non-reentrant model
 21564 ;;
 21565                           
 21566                           	psect	text112
 21567   01519E                     __ptext112:
 21568                           	callstack 0
 21569   01519E                     _ETH_RemovePacket:
 21570                           	callstack 23
 21571   01519E                     
 21572                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1216: void ETH_RemovePacket(txPacke
      +                          t_t* pPacket);mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 1217: {;mcc_generated_
      +                          files/TCPIPLibrary/ETHxxJ6x_driver.c: 1222:     if( (pPacket == ((void*)0)) || (ethListS
